Event,Date,Status,Tickets Sold,Tickets Available
Out in Tech Madrid | Monthly Mixer,Repeating Event,Live,0,200
Out in Tech Houston | Monthly Mixer,Repeating Event,Live,0,150
"Out in Tech Seattle | Monthly Women, Transgender, &amp; Nonbinary Happy Hour",Repeating Event,Live,0,100
Out in Tech London | Monthly Mixer,Repeating Event,Live,0,200
Out in Tech Amsterdam | Third Thursdays,Repeating Event,Live,0,40
Out in Tech Bay Area | South Bay | Bi-Monthly Mixer @ Joe &amp; the Juice,Repeating Event,Live,0,75
Out in Tech Denver | April Mixer,"Tuesday, April 30, 2024 6:00 PM",Live,74,26
Out in Tech NY | Innovation &amp; Inclusion: Learnings from LGBTQ+ Founders,"Thursday, May 2, 2024 6:30 PM",Live,120,0
OIT Banglore Virtual Meetup,"Thursday, May 2, 2024 8:00 PM",Live,4,246
Out in Tech Columbus | Meet Us At The Kee,"Friday, May 3, 2024 6:00 PM",Live,27,33
Out in Tech LA | Career Progression for LGBTQ+ Professionals,"Wednesday, May 8, 2024 6:00 PM",Live,114,136
Out in Tech Philly | Diversitech/Tech Week Mixer @ Tmoms,"Friday, May 10, 2024 6:00 PM",Live,115,85
Out in Tech SF Bay Area | East Bay Park Social,"Saturday, May 11, 2024 1:00 PM",Live,30,70
Out in Tech SF Bay Area | Spring-Zing Happy Hour @ The Lookout,"Monday, May 13, 2024 5:00 PM",Live,207,93
Author Talk: Hijab Butch Blues with Lamya H,"Tuesday, May 14, 2024 8:00 PM",Live,69,181
OIT Detroit | Resume WERKshop with Resume Rescue,"Wednesday, May 29, 2024 6:00 PM",Live,12,28
Out In Tech NY  Women &amp; TGX Series:  NY Liberty's Basketball Game,"Friday, May 31, 2024 6:30 PM",Live,14,11
Out in Tech | Pride: All Together Now,"Wednesday, June 5, 2024 5:00 PM",Live,68,2612
Out in Tech Boston x Stonewall Sports| Pride Cruise,"Sunday, June 23, 2024 10:00 AM",Live,38,42
Out in Tech Leadership Institute,"Thursday, September 12, 2024 6:00 PM",Live,106,624
Upstart LGBTQ+ ERG Holiday Virtual Mixer,"Thursday, December 8, 2022 3:00 PM",Draft,0,500
Out in Tech | Black Mental Health - Book Discussion (6 Week Event),"Wednesday, January 4, 2023 7:00 PM",Draft,0,500
Out In Tech Comes to Durham!,"Wednesday, February 22, 2023 6:00 PM",Draft,0,0
UX Night | Mindfulness as a QTBIPOC Creative,"Tuesday, May 9, 2023 7:00 PM",Draft,0,0
Out In Tech | Columbus presents Pride Watch Party hosted by Upstart,"Thursday, June 1, 2023 4:00 PM",Draft,0,2000
Out in Tech Chicago X Milliman| Pride Parade,"Sunday, June 25, 2023 11:00 AM",Draft,0,75
Out in Tech | Summer #GetThatGig,"Wednesday, July 12, 2023 8:00 PM",Draft,0,125
"OIT Boston: We're Here, Tech's Queer! LGBTQ+ Stories in Boston's Tech World","Wednesday, October 18, 2023 6:30 PM",Draft,0,200
OIT Cleveland Kids Book Bank SOrt,"Saturday, October 28, 2023 1:00 PM",Draft,0,0
Fake event,"Wednesday, November 1, 2023 7:00 PM",Draft,0,200
TEST,"Sunday, November 5, 2023 7:00 PM",Draft,0,0
Out in Tech Chicago | Fall Social,"Tuesday, November 14, 2023 6:00 PM",Draft,0,250
Out in Tech Madrid | Adyen Open House,Repeating Event,Draft,0,25
Out in Tech Amsterdam | Third Thursdays,Repeating Event,Draft,0,25
Out in Tech London | LGBTQ+ History Month Mixer,"Thursday, February 8, 2024 6:00 PM",Draft,0,250
OIT Boston | Trans Name Change Clinic,"Wednesday, March 27, 2024 6:00 PM",Draft,0,300
Out in Tech PDX | April Mixer,"Wednesday, April 3, 2024 6:00 PM",Draft,0,0
Out in Tech Denver | May Mixer,"Tuesday, May 28, 2024 6:00 PM",Draft,0,200
[TEMPLATE - DO NOT DELETE] DUPLICATE ORDER FORM WHEN CREATING NEW EVENT,"Saturday, June 1, 2024 7:00 PM",Draft,0,25
Q2 Qorporate Roundtable,"Wednesday, June 26, 2024 12:00 PM",Draft,0,300
Q3 Qorporate Roundtable,"Wednesday, September 25, 2024 12:00 PM",Draft,0,300
Out in Tech | Queering the Future 3.0,"Wednesday, November 20, 2024 7:00 PM",Draft,0,0
Q4 Qorporate Roundtable,"Wednesday, December 4, 2024 12:00 PM",Draft,0,300
Test invite-only event,"Wednesday, May 7, 2014 7:00 PM",Past,1,149
Out in Tech Social Mixer Pride 2014,"Tuesday, June 17, 2014 6:30 PM",Past,819,1181
Out in Tech @ Tumblr HQ,"Wednesday, September 17, 2014 6:30 PM",Past,160,-20
Out in Tech presents 'Building For Diversity' a conversation with Facebook,"Tuesday, November 18, 2014 6:00 PM",Past,229,-39
Out in Tech's January Social,"Wednesday, January 21, 2015 7:00 PM",Past,1030,170
"Join Out in Tech for ""Innovation in Dating, Tech Shaping the Way We Love""","Tuesday, February 24, 2015 6:30 PM",Past,563,412
"Join Out in Tech and Lesbians who Tech Speaker Series ""How Tech Companies Are Shaping Policy""","Tuesday, March 31, 2015 6:30 PM",Past,305,395
Out in Tech's April Social,"Tuesday, April 14, 2015 6:30 PM",Past,1021,379
Out in Tech's May Social,"Tuesday, May 26, 2015 6:30 PM",Past,1176,224
Out in Tech's Pride Panel: Driving Political Action with Digital,"Thursday, June 25, 2015 6:30 PM",Past,553,197
Out in Tech San Francisco Kick-off & Social Mixer,"Wednesday, August 12, 2015 6:00 PM",Past,876,249
Out in Tech's First Brooklyn Social,"Tuesday, August 25, 2015 6:30 PM",Past,448,-123
Out in Tech's First New York Demos & Drinks Event,"Thursday, September 10, 2015 6:30 PM",Past,419,-19
"Out in Tech New York | Fireside Chat with Ron Johnson, Founder of Enjoy","Monday, September 28, 2015 6:30 PM",Past,326,-1
Out in Tech New York | October Social,"Tuesday, October 6, 2015 6:30 PM",Past,959,441
Out in Tech New York | The Future of Digital Payments,"Wednesday, November 18, 2015 6:30 PM",Past,600,-10
Out in Tech San Francisco | Holiday Mixer,"Friday, December 11, 2015 6:00 PM",Past,1029,-9
Out in Tech New York | Holiday Party,"Thursday, December 17, 2015 6:30 PM",Past,1123,177
Out in Tech New York | March Social,"Tuesday, March 15, 2016 6:30 PM",Past,1335,65
Out in Tech Los Angeles | Kickoff Event,"Saturday, April 2, 2016 4:00 PM",Past,402,598
Out in Tech New York | The Future of Fitness Tech,"Wednesday, April 20, 2016 6:30 PM",Past,423,-13
Out in Tech New York | #NetWerking @LinkedIn,"Wednesday, May 25, 2016 6:30 PM",Past,262,-12
Out in Tech Los Angeles | Tech in LA Panel and Mixer,"Thursday, June 16, 2016 6:30 PM",Past,198,2
Out in Tech New York | Summer Social,"Tuesday, July 12, 2016 6:00 PM",Past,1380,20
Out in Tech Los Angeles | Summer Social,"Saturday, August 27, 2016 4:00 PM",Past,347,653
Out in Tech Digital Corps | Launch Party,"Saturday, September 10, 2016 4:30 PM",Past,222,8
Out in Tech New York | Rethinking Retail,"Thursday, September 15, 2016 6:30 PM",Past,504,46
Out in Tech LA's Fall Recruiting Mixer,"Thursday, October 13, 2016 6:00 PM",Past,255,495
Out in Tech New York | Does My Music Like Me Back?,"Wednesday, October 19, 2016 6:00 PM",Past,470,-20
Out in Tech San Francisco | IRL: The Power of Appyness,"Monday, October 24, 2016 6:30 PM",Past,390,10
Out in Tech New York | Fall Social,"Wednesday, November 2, 2016 6:00 PM",Past,1173,27
Out in Tech Talks,"Friday, November 18, 2016 6:00 PM",Past,532,153
Out in Tech Talks x INSCAPE,"Sunday, November 20, 2016 10:15 AM",Past,49,0
LGBT in Tech Holiday Party,"Saturday, December 3, 2016 2:00 PM",Past,510,250
 Out in Tech New York | 2017 Welcome Back Social,"Wednesday, January 11, 2017 6:30 PM",Past,967,33
Out in Tech New York | Money Talks:  Financing Your Startup,"Thursday, January 26, 2017 6:00 PM",Past,298,2
Out in Tech New York | We're Tech-nically Dating,"Tuesday, February 14, 2017 6:30 PM",Past,409,16
 Out in Tech Boston | 2017 Kickoff Social,"Wednesday, February 15, 2017 6:00 PM",Past,114,886
Out in Tech New York | Demos + Drinks,"Tuesday, February 28, 2017 6:30 PM",Past,108,42
Out in Tech LA & The Williams Institute Present: Social Media & Politics,"Thursday, March 23, 2017 6:00 PM",Past,114,36
Out in Tech New York | Women's History Month Coffee Chat,"Sunday, March 26, 2017 12:00 PM",Past,40,25
Out in Tech Los Angeles 1 Year Anniversary Party!,"Saturday, April 8, 2017 4:00 PM",Past,293,107
Out in Tech Boston | Building Careers and Cultures ,"Wednesday, April 19, 2017 5:30 PM",Past,129,1
Out in Tech New York | The Dr Will Txt U Now,"Thursday, April 27, 2017 6:30 PM",Past,414,7
Out in Tech New York | Spring Social,"Thursday, May 11, 2017 6:00 PM",Past,1006,-6
Out in Tech LA x Snap Inc | Pride Month Kickoff,"Thursday, June 1, 2017 6:00 PM",Past,90,10
Out in Tech Digital Corps | USA Edition,"Saturday, June 10, 2017 5:00 PM",Past,117,23
Out in Tech New York | Making Pride @ Etsy,"Monday, June 19, 2017 6:30 PM",Past,233,-34
Out in Tech New York | Making Pride @ Microsoft,"Thursday, June 22, 2017 6:00 PM",Past,162,-10
Out in Tech London Launch Event | Panel Discussion,"Thursday, August 3, 2017 6:30 PM",Past,261,4
Out in Tech New York | Summer Social,"Tuesday, August 29, 2017 6:30 PM",Past,1046,-46
Out in Tech | Digital Corps After-Party,"Saturday, September 23, 2017 5:00 PM",Past,299,116
Out in Tech | Working #OutHere,"Thursday, October 5, 2017 6:00 PM",Past,366,-1
Out in Tech New York | Demos + Drinks at Datadog,"Tuesday, October 17, 2017 6:30 PM",Past,131,19
Out in Tech Boston | Nertwerqing with Datadog,"Wednesday, October 18, 2017 6:00 PM",Past,67,33
Out in Tech + Airbnb | So You Want To Work In Tech?,"Wednesday, October 18, 2017 7:30 PM",Past,90,10
Out in Tech SF | Are You Game? ,"Tuesday, October 24, 2017 6:15 PM",Past,391,9
Out in Tech LA | Talk Data to Me,"Wednesday, October 25, 2017 6:30 PM",Past,239,261
Out in Tech SF | Fall Social,"Wednesday, November 15, 2017 6:00 PM",Past,1149,-49
Out in Tech New York | From Click to Table,"Wednesday, November 15, 2017 6:30 PM",Past,424,1
Out in Tech New York | Fall Social,"Wednesday, November 29, 2017 6:30 PM",Past,1000,0
Out in Tech SF | Digital Corps Reception,"Monday, December 4, 2017 6:30 PM",Past,336,149
"Out in Tech LA | Lights, Camera, Click!","Wednesday, December 6, 2017 6:00 PM",Past,359,391
Out in Tech x Human Rights Campaign Webinar,"Wednesday, December 13, 2017 10:00 AM",Past,13,17
Out in Tech x Human Rights Campaign Webinar // 2,"Thursday, December 14, 2017 8:00 AM",Past,2,28
Out in Tech Portland January Social,"Monday, January 8, 2018 6:00 PM",Past,44,56
"Hey There, 2018! (Out in Tech, StartOut, Lesbians Who Tech)","Saturday, January 13, 2018 2:00 PM",Past,516,1484
Out in Tech London - Being Your Best Self(ie) ,"Thursday, January 18, 2018 6:30 PM",Past,189,22
Out in Tech Social @ Cubbyhole,"Monday, January 22, 2018 6:00 PM",Past,197,3
Out in Tech Portland February Social,"Tuesday, February 6, 2018 6:00 PM",Past,55,45
Out in Tech New York | Extending Reality,"Tuesday, February 13, 2018 6:30 PM",Past,369,-14
Out in Tech London | Demos & Drinks @ Microsoft,"Wednesday, February 14, 2018 6:30 PM",Past,196,125
Out in Tech Chicago | Kickoff Social Mixer,"Tuesday, February 20, 2018 6:30 PM",Past,184,15
Out in Tech New York | Winter Social,"Wednesday, February 21, 2018 6:30 PM",Past,1162,138
"Out in Tech LA | Lights, Camera, Click (TAKE TWO!)","Tuesday, February 27, 2018 6:00 PM",Past,659,-2
Out in Tech London - Tea & Tech,"Wednesday, February 28, 2018 6:30 PM",Past,83,-3
Out In Tech Portland March Social,"Tuesday, March 6, 2018 6:00 PM",Past,52,48
Out in Tech New York | Demos + Drinks,"Tuesday, March 6, 2018 6:30 PM",Past,113,47
Out in Tech SF | Know Your History ,"Friday, March 9, 2018 6:00 PM",Past,363,29
Out in Tech NY | Queer Entrepreneurship @ Flatiron School,"Tuesday, March 13, 2018 6:30 PM",Past,65,135
Out in Tech SF | (Coffee) Brewing + Bytes,"Wednesday, March 14, 2018 6:30 PM",Past,85,5
Out in Tech London - Let's Get Social @ Chappy,"Thursday, March 15, 2018 6:30 PM",Past,197,3
Out in Tech Talks 2018,"Saturday, March 24, 2018 8:30 AM",Past,436,649
Out in Tech DC Kickoff Panel,"Tuesday, March 27, 2018 6:00 PM",Past,215,135
Out in Tech Portland April Social,"Tuesday, April 3, 2018 6:00 PM",Past,50,50
Out in Tech NY | Digital Corps at PayPal,"Monday, April 16, 2018 6:30 PM",Past,291,64
Out in Tech London | Social at Flatiron School,"Wednesday, April 18, 2018 6:30 PM",Past,167,73
Out in Tech SF | Extending Reality,"Wednesday, April 25, 2018 6:00 PM",Past,288,12
Out in Tech Portland // May Social,"Tuesday, May 1, 2018 6:00 PM",Past,36,64
Out in Tech London | Panel Discussion - The Kids R Alright ,"Wednesday, May 2, 2018 6:30 PM",Past,146,54
Out in Tech New York | Spring Social,"Wednesday, May 2, 2018 6:30 PM",Past,997,353
"Out in Tech Austin | ""Beta"" Launch Social","Tuesday, May 8, 2018 6:00 PM",Past,182,58
Tiny Shoulders: Rethinking Barbie,"Wednesday, May 9, 2018 6:00 PM",Past,99,1
Out in Tech Portland // From URL to IRL // A Community Building Panel + Social,"Thursday, May 10, 2018 6:30 PM",Past,71,29
Out in Tech London x Snap Inc.,"Thursday, May 17, 2018 6:30 PM",Past,136,4
Out in Tech New York | Leveling Up: Gaming for Progress,"Wednesday, May 23, 2018 6:30 PM",Past,326,39
Out in Tech NY | Social at Stonewall Inn,"Wednesday, May 30, 2018 6:00 PM",Past,220,130
Out in Tech Boston | Social at Yesware,"Thursday, May 31, 2018 6:00 PM",Past,101,74
Out in Tech Portland // June Social,"Tuesday, June 5, 2018 6:00 PM",Past,21,79
Out in Tech DC | June Social,"Wednesday, June 6, 2018 6:00 PM",Past,119,81
"Out in Tech London: Diversity + Tech, with Lesbians Who Tech","Wednesday, June 6, 2018 6:30 PM",Past,362,73
Out in Tech New York | Locating Community,"Wednesday, June 6, 2018 6:30 PM",Past,619,71
Out in Tech SF | Summer Social - Pride Kick Off Party,"Sunday, June 17, 2018 2:00 PM",Past,1541,909
Out in Tech Boston | Working #OutHere,"Tuesday, June 26, 2018 6:00 PM",Past,167,413
"Out in Tech Austin: Health, Wellness, & Fitness Panel","Wednesday, June 27, 2018 6:00 PM",Past,179,61
Out in Tech London's Pre-Pride Party with Special Guests,"Tuesday, July 3, 2018 6:00 PM",Past,151,-1
Out in Tech Portland // July Social,"Tuesday, July 10, 2018 5:30 PM",Past,41,59
Out in Tech LA | Summer Social at Akbar,"Thursday, August 2, 2018 6:00 PM",Past,489,11
Out in Tech Portland // August Social,"Tuesday, August 7, 2018 6:00 PM",Past,46,54
Out in Tech DC | August Social,"Wednesday, August 8, 2018 6:00 PM",Past,97,143
Out in Tech Chicago | Summer Social at Elixir,"Thursday, August 16, 2018 6:00 PM",Past,124,15
Out in Tech New York | Summer Social,"Wednesday, August 22, 2018 6:30 PM",Past,1278,143
It's Our One Year Anniversary Summer Social,"Thursday, August 23, 2018 6:30 PM",Past,205,95
Out in Tech ATX: Leveling Up – Pride in Gaming,"Monday, August 27, 2018 6:30 PM",Past,102,138
Out in Tech LA | Demos & Drinks @ BCG Gamma,"Wednesday, August 29, 2018 6:00 PM",Past,240,40
Out in Tech New York | QTPOC Rooftop Social,"Wednesday, August 29, 2018 6:30 PM",Past,273,94
Out In Tech Portland // Monthly Social,Repeating Event,Past,0,100
Out in Tech SF | End of Fogust Social,"Wednesday, September 5, 2018 6:00 PM",Past,967,433
Out in Tech New York | Demos + Drinks,"Wednesday, September 12, 2018 6:30 PM",Past,133,167
Out in Tech Chicago | Travel Tech ,"Thursday, September 20, 2018 6:30 PM",Past,169,76
Out in Tech Digital Corps | Rooftop Party,"Tuesday, September 25, 2018 6:00 PM",Past,541,129
Out in Tech DC | Fall Social,"Wednesday, September 26, 2018 6:00 PM",Past,87,513
Out in Tech Portland // October Social,"Tuesday, October 2, 2018 6:00 PM",Past,59,41
Out in Tech SF | Womxn to the front: an evening with queer leaders in vc,"Thursday, October 11, 2018 6:00 PM",Past,271,99
Out in Tech New York | Thriving! Is HealthTech the Cure?,"Thursday, October 11, 2018 6:00 PM",Past,633,187
Out in Tech PDX | Sharing is Queering: Sharing economy & LGBTQ+ community,"Thursday, October 11, 2018 6:00 PM",Past,77,23
"Out in Tech NYC | Trans, GNC, Nonbinary, and Genderqueer Ventures @Slack","Tuesday, October 16, 2018 6:30 PM",Past,85,215
Out in Tech SF | Demos & Drinks,"Thursday, October 18, 2018 6:00 PM",Past,59,81
Out in Tech DC | Happy Hour at Nellie's! ,"Wednesday, October 24, 2018 6:00 PM",Past,129,96
Out in Tech London | Demos + Drinks at Microsoft Reactor,"Thursday, October 25, 2018 6:00 PM",Past,230,220
Out in Tech LA | Ethically Automated,"Thursday, October 25, 2018 6:00 PM",Past,208,182
Journey of an Entrepreneur: A Woman's Perspective,"Tuesday, October 30, 2018 6:30 PM",Past,39,41
"Out in Tech DC | Trans, GNC, Nonbinary, and Genderqueer Ventures at Google","Thursday, November 1, 2018 6:30 PM",Past,120,135
Out in Tech PDX | November Social,"Tuesday, November 6, 2018 6:00 PM",Past,63,37
Out in Tech New York | Fall Social,"Wednesday, November 7, 2018 6:30 PM",Past,706,694
Out in Tech ATX | Demos & Drinks,"Thursday, November 8, 2018 6:00 PM",Past,67,258
Out in Tech CHI | proTECHct yourself,"Wednesday, November 14, 2018 6:00 PM",Past,132,258
An Evening with Out in Tech,"Wednesday, November 14, 2018 7:00 PM",Past,139,11
Out in Tech Boston | School's Out: EdTech & Marginalized Communities,"Thursday, November 15, 2018 6:00 PM",Past,79,296
OIT LDN | Levelling Up: Pride in Gaming,"Wednesday, November 21, 2018 6:00 PM",Past,195,255
Out in Tech CHI | Fall Social @ Sidetrack,"Thursday, November 29, 2018 6:00 PM",Past,86,914
Out in Tech PDX | December Social,"Tuesday, December 4, 2018 6:00 PM",Past,80,20
Out in Tech NY | (Block)chain Reaction,"Wednesday, December 5, 2018 6:00 PM",Past,363,22
Out in Tech LA | Holiday Social @ Akbar,"Sunday, December 9, 2018 4:00 PM",Past,170,1230
Out in Tech PDX | Working #OutHere,"Wednesday, December 12, 2018 6:00 PM",Past,86,114
Out in Tech SF | Holiday Social @ El Rio,"Sunday, December 16, 2018 4:00 PM",Past,905,495
Out in Tech NY | The Trek to Tech,"Wednesday, January 16, 2019 6:00 PM",Past,400,52
Out in Tech PDX | January Social,"Monday, January 21, 2019 6:00 PM",Past,97,3
Out in Tech DC | Ethics of AI,"Wednesday, January 23, 2019 6:30 PM",Past,262,68
Out in Tech PDX | Demos and Drinks,"Wednesday, January 30, 2019 6:00 PM",Past,132,168
Out in Tech New York | Winter Social,"Wednesday, January 30, 2019 6:30 PM",Past,1187,213
Out in Tech London | Winter Social,"Thursday, January 31, 2019 7:00 PM",Past,185,1215
Out in Tech PDX | February Social,"Tuesday, February 5, 2019 6:00 PM",Past,58,42
Out in Tech BOS | Building Community,"Wednesday, February 6, 2019 6:30 PM",Past,174,221
Out in Tech LA | Bliss Out,"Thursday, February 7, 2019 6:00 PM",Past,258,72
Out in Tech CHI | You Betta Werk!,"Tuesday, February 12, 2019 6:00 PM",Past,133,167
Out in Tech NY | Tech-nically Dating,"Wednesday, February 13, 2019 6:30 PM",Past,436,46
Out in Tech U | The Phluid Project,"Wednesday, February 20, 2019 6:00 PM",Past,50,145
Out in Tech LDN | Coming Out Over the Years,"Thursday, February 21, 2019 7:00 PM",Past,257,78
Out in Tech ATX | Working #OutHere,"Tuesday, February 26, 2019 6:15 PM",Past,210,105
Out in Tech SF | Money Talks: Unlocking Financial Inclusion with FinTech ,"Wednesday, February 27, 2019 6:00 PM",Past,273,72
Out in Tech New York | Demos & Drinks at Justworks,"Thursday, March 7, 2019 6:30 PM",Past,264,26
Out in Tech PDX | March Social,"Monday, March 11, 2019 6:00 PM",Past,66,34
Out in Tech Chicago | Health is Community Wealth,"Thursday, March 14, 2019 6:30 PM",Past,81,314
Out in Tech SF | March Mingle @ Jolene's ,"Saturday, March 16, 2019 5:00 PM",Past,191,0
Out in Tech New York | Digital Corps Celebration,"Tuesday, March 26, 2019 6:30 PM",Past,130,210
Out in Tech SF | March Social @ Oasis,"Wednesday, March 27, 2019 6:00 PM",Past,841,1269
Out in Tech DC | One Year Anniversary!,"Wednesday, March 27, 2019 6:30 PM",Past,202,273
Out in Tech PDX | April Social,"Tuesday, April 2, 2019 6:00 PM",Past,97,3
Out in Tech | Leadership Training Institute 2019,"Friday, April 5, 2019 9:00 AM",Past,68,82
Out in Tech New York | Tuning in: Inclusivity in (digital) Media ,"Wednesday, April 10, 2019 6:30 PM",Past,219,17
Out in Tech LA | 3 Year Anniversary,"Saturday, April 13, 2019 8:00 PM",Past,240,365
Out in Tech U | Mentorship Field Trip @ Spotify ,"Thursday, April 18, 2019 6:00 PM",Past,66,124
Out in Tech PDX | Healthcare in the community: Does who we are affect how we are?,"Monday, April 22, 2019 5:30 PM",Past,89,111
Out in Tech ATX | Spring Social at Native,"Tuesday, April 23, 2019 6:00 PM",Past,181,74
Out in Tech BOS | Spring Social at Club Cafe,"Wednesday, April 24, 2019 6:00 PM",Past,212,283
Out in Tech SF | Tech-nically Dating,"Thursday, May 2, 2019 6:00 PM",Past,186,39
Out in Tech U | Mentorship Trip to Snapchat!,"Thursday, May 2, 2019 6:00 PM",Past,43,172
Out in Tech ATX: Meet Flatiron School (Info Session),"Tuesday, May 7, 2019 5:30 PM",Past,6,54
Out in Tech PDX | May Social,"Tuesday, May 7, 2019 6:00 PM",Past,67,33
Out in Tech DC | TGNC and Queer Womxn Social,"Wednesday, May 8, 2019 6:30 PM",Past,82,143
Out in Tech CHI | Healthcare Tech Through an LGBTQ+ Lens,"Thursday, May 9, 2019 6:00 PM",Past,95,300
Out in Tech LA | Tech-nically Dating,"Thursday, May 9, 2019 6:30 PM",Past,131,4
Out in Tech New York | (M)ad About You: Adtech & the LGBTQ+ community,"Wednesday, May 15, 2019 6:00 PM",Past,531,61
Out in Tech SF | Breaking into Tech,"Tuesday, May 21, 2019 6:00 PM",Past,150,95
Out in Tech BOS | What's Your Story? ,"Wednesday, May 22, 2019 6:30 PM",Past,164,306
Out in Tech LDN  | How to Build a Movement at Snapchat,"Thursday, May 23, 2019 6:30 PM",Past,198,42
Out in Tech PDX | Demos and Drinks May 2019,"Wednesday, May 29, 2019 6:00 PM",Past,99,201
Out in Tech Seattle | Launch Event at Flatiron School!,"Wednesday, May 29, 2019 6:30 PM",Past,280,160
Out in Tech Digital Corps | Happy Hour at Verizon Media Group,"Saturday, June 1, 2019 5:30 PM",Past,74,76
Out in Tech ATX | AR Celebrating Stonewall Forever at Google,"Tuesday, June 4, 2019 5:30 PM",Past,268,-18
Out in Tech PDX | June Social,"Tuesday, June 4, 2019 6:00 PM",Past,44,56
Out in Tech LA | Snap Inc. Pride Mixer,"Thursday, June 6, 2019 6:00 PM",Past,646,94
Out in Tech SF | Fighting Youth Homelessness in the Bay Area,"Thursday, June 6, 2019 6:00 PM",Past,137,348
