Event,Date,Status,Tickets Sold,Tickets Available
Out in Tech NY | Womxn & TGNC Social at Ginger's,"Tuesday, June 11, 2019 6:30 PM",Past,205,95
Out in Tech PDX | Pride Kickoff 2019,"Wednesday, June 12, 2019 6:00 PM",Past,270,94
Out in Tech NY | QTPOC Pride at HUGE,"Wednesday, June 12, 2019 6:00 PM",Past,404,51
Out in Tech SF | TGNC Social at Blend,"Wednesday, June 12, 2019 6:00 PM",Past,102,48
Out in Tech DC | The Trek to Tech,"Wednesday, June 12, 2019 6:30 PM",Past,150,25
Out in Tech U | Pride Panel at Twitter,"Tuesday, June 18, 2019 6:00 PM",Past,169,131
Out in Tech London | Speaking Our Language at Allison + Partners,"Wednesday, June 19, 2019 6:00 PM",Past,150,27
Out in Tech Miami | Launch Event ,"Thursday, June 20, 2019 6:00 PM",Past,154,161
Out in Tech SF | How to be a Good Ally at Twitter HQ,"Thursday, June 20, 2019 6:00 PM",Past,423,157
Out in Tech Bengaluru | Launch Event ,"Saturday, June 29, 2019 12:00 PM",Past,158,117
Out in Tech PDX | July Social,"Tuesday, July 2, 2019 5:30 PM",Past,171,29
Out in Tech Chicago | Steppenwolf Social & Ms. Blakk For President  ,"Thursday, July 11, 2019 5:30 PM",Past,47,28
Out in Tech Boston | Spare Some Change? ,"Thursday, July 11, 2019 6:00 PM",Past,146,29
Out in Tech London | Spare Some Change? ,"Thursday, July 11, 2019 6:30 PM",Past,144,31
Out in Tech Seattle | Summer Social at Optimism Brewing,"Wednesday, July 17, 2019 6:00 PM",Past,244,71
Out in Tech LA | Summer Social at Soylent Innovation Lab,"Thursday, July 18, 2019 5:30 PM",Past,221,14
Out in Tech London | Women & Nonbinary Series Launch,"Wednesday, July 24, 2019 6:00 PM",Past,85,90
Out in Tech DC | Summer Fun Happy Hour,"Wednesday, July 31, 2019 6:30 PM",Past,102,73
Out in Tech PDX | August Social,"Tuesday, August 6, 2019 5:30 PM",Past,231,69
Out in Tech LA | Breaking into Tech,"Monday, August 12, 2019 7:00 PM",Past,214,31
Out in Tech Miami | What's Your Brand?,"Tuesday, August 13, 2019 6:00 PM",Past,80,20
Out in Tech London | Pass the Controller: Queering the Games and Tech We Create,"Wednesday, August 14, 2019 6:30 PM",Past,190,185
Out in Tech Boston | Summer Social at Club Cafe,"Thursday, August 15, 2019 6:00 PM",Past,157,168
Out in Tech SF | Sunday Funday Picnic!,"Sunday, August 18, 2019 2:00 PM",Past,187,113
Out in Tech London | End of Summer Social,"Wednesday, August 28, 2019 6:30 PM",Past,228,22
Out in Tech PDX | September Social,"Tuesday, September 3, 2019 5:30 PM",Past,125,5
Out in Tech NY | Keepin' It Real [Estate],"Wednesday, September 4, 2019 6:30 PM",Past,310,15
Out in Tech SF | Oakland Pride Kickoff!,"Saturday, September 7, 2019 5:00 PM",Past,173,177
Out in Tech NY | Demos & Drinks,"Wednesday, September 11, 2019 6:00 PM",Past,424,-14
Out in Tech BOS | AI/ML and Queering the Future,"Thursday, September 12, 2019 6:00 PM",Past,136,189
Out in Tech U | Finding Your Path in Tech,"Monday, September 16, 2019 8:00 PM",Past,206,209
Out in Tech PDX | Demos and Drinks September 2019,"Tuesday, September 17, 2019 5:30 PM",Past,125,25
Out in Tech NY | How I Built This with URBAN-X,"Wednesday, September 18, 2019 6:30 PM",Past,420,10
Out in Tech London | Tech for Good ,"Wednesday, September 18, 2019 6:30 PM",Past,331,44
Out in Tech CHI | Digital Corps Happy Hour,"Saturday, September 28, 2019 5:00 PM",Past,33,42
Out in Tech PDX | October Social,"Tuesday, October 1, 2019 6:00 PM",Past,96,51
Out in Tech Denver | Launch Event at Flatiron School,"Wednesday, October 2, 2019 6:00 PM",Past,74,251
Out in Tech BOS | Fall Social at LogMeIn,"Thursday, October 3, 2019 6:00 PM",Past,190,135
Out in Tech U | Field Trip to Google Offices,"Monday, October 7, 2019 6:00 PM",Past,58,117
Out in Tech London | LGBTQIA+ Media Debate ,"Wednesday, October 9, 2019 6:30 PM",Past,324,111
Out in Tech PDX | Womxn Leaders in Technology,"Thursday, October 10, 2019 5:30 PM",Past,141,149
Out in Tech CHI | Fall Social at DocuSign,"Thursday, October 10, 2019 5:30 PM",Past,157,8
Out In Tech PDX | Equity by Design,"Wednesday, October 16, 2019 5:30 PM",Past,113,27
Out in Tech DC | Queer + Trans POC Social,"Tuesday, October 22, 2019 5:00 PM",Past,79,341
Qorporate Roundtable #1 // All About Inclusion,"Thursday, October 24, 2019 1:00 PM",Past,22,28
Out in Tech BLR | #GetOffline,"Saturday, October 26, 2019 5:00 PM",Past,40,95
Out in Tech U | #GetThatGig at The Phluid Project,"Tuesday, October 29, 2019 6:00 PM",Past,73,102
Out in Tech U | Authenticity in Tech at Rutgers-New Brunswick,"Wednesday, October 30, 2019 6:00 PM",Past,12,163
Out in Tech NY | Fall Social at Peloton,"Wednesday, October 30, 2019 6:00 PM",Past,423,-3
Out in Tech PDX | November Social,"Tuesday, November 5, 2019 5:30 PM",Past,144,0
Out in Tech Atlanta | Launch Event at Flatiron School,"Tuesday, November 5, 2019 6:30 PM",Past,101,224
Out in Tech London | Let's Talk About Mental Health,"Wednesday, November 6, 2019 6:30 PM",Past,424,39
Out in Tech NY | Happy Hour at Henrietta Hudson,"Wednesday, November 6, 2019 6:30 PM",Past,253,167
"Out in Tech SF | It's Money, Honey","Tuesday, November 12, 2019 6:00 PM",Past,193,27
Out in Tech U | Graduation at Twitter ,"Tuesday, November 12, 2019 6:00 PM",Past,28,32
Out in Tech Boston | There's No I in Labels at Amazon,"Wednesday, November 13, 2019 6:00 PM",Past,272,55
Out in Tech DC | Tech & Campaign 2020,"Wednesday, November 13, 2019 6:30 PM",Past,143,277
Out in Tech Miami | Fall Social at RedBar,"Tuesday, November 19, 2019 6:00 PM",Past,39,271
Out in Tech NY | Account Management at Snap,"Wednesday, November 20, 2019 6:00 PM",Past,268,2
"Out in Tech PDX | We put the ""i"" in iOS","Wednesday, November 20, 2019 6:00 PM",Past,69,36
Out in Tech LDN | Get Ready for Winter! Social,"Thursday, November 21, 2019 6:30 PM",Past,141,9
Out in Tech Stockholm | Launch Event at King,"Thursday, November 28, 2019 6:00 PM",Past,91,329
Out in Tech NY | Reality Check! ,"Monday, December 2, 2019 6:00 PM",Past,487,28
Out in Tech PDX | December Social,"Tuesday, December 3, 2019 5:30 PM",Past,85,72
Out in Tech ATL | Lightning Talks at Microsoft ,"Tuesday, December 3, 2019 6:00 PM",Past,40,170
Out in Tech DC | Mental Health & Tech,"Tuesday, December 3, 2019 6:30 PM",Past,129,181
Out in Tech SF | Winter Social,"Saturday, December 7, 2019 5:00 PM",Past,130,780
Out in Tech SF | Digital Corps Happy Hour,"Saturday, December 7, 2019 5:30 PM",Past,80,230
Out in Tech Denver | Drag Brunch & Toy Social,"Sunday, December 8, 2019 10:00 AM",Past,26,74
"Out in Tech NY | Womxn's, Nonbinary, & TGNC Social at Cubbyhole","Monday, December 9, 2019 6:30 PM",Past,212,-2
Out in Tech Seattle | Working #OutHere,"Wednesday, December 11, 2019 5:30 PM",Past,75,0
Out in Tech Hyderabad | Cybersecurity for Everyone,"Saturday, December 14, 2019 4:00 PM",Past,39,111
Out in Tech LA | Gratitude Brunch + Hike,"Sunday, December 15, 2019 9:30 AM",Past,93,217
Out in Tech PDX | January Social,"Tuesday, January 7, 2020 6:00 PM",Past,68,109
"Out in Tech LA | New Era, New Me","Saturday, January 11, 2020 4:00 PM",Past,253,257
Out in Tech BOS | Tech Care of Yourself: Fitness and Wellness in Tech,"Wednesday, January 15, 2020 6:00 PM",Past,178,132
Out in Tech LDN | We Go Together: Intersectionality in the Media,"Wednesday, January 15, 2020 6:15 PM",Past,394,116
Out in Tech NY | Feelin’ Good as Health,"Wednesday, January 15, 2020 6:30 PM",Past,273,7
Out in Tech PDX | Demos and Drinks,"Wednesday, January 22, 2020 5:30 PM",Past,112,38
Out in Tech Stockholm | Creating Inclusive &amp; Open Workplace Cultures,"Wednesday, January 22, 2020 6:00 PM",Past,61,249
"Out in Tech ATL | New Year, New Social","Wednesday, January 22, 2020 6:00 PM",Past,53,197
"Out in Tech CHI | New Year, New Social","Thursday, January 23, 2020 6:00 PM",Past,155,35
Out in Tech LA | January Hike at Runyon Canyon,"Sunday, January 26, 2020 9:30 AM",Past,63,127
"Out in Tech ATX | New Year, New Social","Tuesday, January 28, 2020 5:30 PM",Past,169,81
Out in Tech Miami | Out in Tech x Product Hunt Meetup,"Tuesday, January 28, 2020 6:00 PM",Past,34,246
"Out in Tech NY | Womxn, Nonbinary & TGNC Social at Ginger's","Tuesday, January 28, 2020 6:30 PM",Past,166,144
"Out in Tech BOS | New Year, New You","Thursday, January 30, 2020 6:00 PM",Past,163,147
Out in Tech BLR | Queering the Talent Pool,"Saturday, February 1, 2020 1:00 PM",Past,51,139
Out in Tech PDX | Black Excellence: A Black History Month Celebration,"Tuesday, February 4, 2020 6:00 PM",Past,97,38
Out in Tech ATL | Speed Networking at Samsara,"Tuesday, February 11, 2020 6:00 PM",Past,67,123
"Out in Tech SF | Let's Talk About Sex, Baby","Wednesday, February 12, 2020 6:00 PM",Past,310,300
Out in Tech BOS | Tech-nically Dating,"Wednesday, February 12, 2020 6:00 PM",Past,165,45
Out in Tech NY | Tech-nically Dating,"Wednesday, February 12, 2020 6:30 PM",Past,743,9
Out in Tech IND | Out in Tech Indianapolis is Coming Out!,"Wednesday, February 19, 2020 6:00 PM",Past,58,252
Out in Tech LA | How Tech Empowers Storytelling,"Wednesday, February 19, 2020 6:00 PM",Past,305,305
Out in Tech PDX | Tech-nically Dating,"Wednesday, February 19, 2020 6:00 PM",Past,73,77
Out in Tech NY | The Future of Fashion Tech,"Thursday, February 20, 2020 6:00 PM",Past,195,10
Out in Tech Denver | Diversity and Inclusion in Tech,"Thursday, February 20, 2020 6:00 PM",Past,67,243
Out in Tech NY | February Happy Hour at Henrietta Hudson,"Monday, February 24, 2020 6:30 PM",Past,134,286
Out in Tech LDN  | How We Built This,"Wednesday, February 26, 2020 6:00 PM",Past,293,67
Out in Tech PDX | Intersectionality in Women's History,"Thursday, March 5, 2020 6:00 PM",Past,71,79
[Postponed]Out in Tech Stockholm | Ethical Tech,"Thursday, March 12, 2020 6:00 PM",Past,32,218
Out in Tech LA | March Hike at Temescal Canyon Park,"Sunday, March 15, 2020 9:30 AM",Past,40,150
[POSTPONED] Out in Tech London | Is It Me You're Looking For?,"Wednesday, March 18, 2020 6:15 PM",Past,99,231
[POSTPONED]  Speed Networking at Oscar Health,"Wednesday, March 18, 2020 6:30 PM",Past,95,127
[POSTPONED] Out in Tech Denver | Happy Hour at Blush &amp; Blu,"Thursday, March 19, 2020 6:00 PM",Past,23,427
Out in Tech SD | March Hike at Cowles Mountain,"Saturday, March 21, 2020 10:00 AM",Past,4,146
[POSTPONED] Out in Tech NY | Mind the Machine: AI-Powered Media &amp; Marketing,"Wednesday, March 25, 2020 6:30 PM",Past,341,64
[POSTPONED] Out in Tech ATL | Getting Diversity &amp; Inclusion Right,"Wednesday, March 25, 2020 6:30 PM",Past,47,263
Out in Tech U | Digital Mentorship Spring 2020 Kickoff,"Wednesday, March 25, 2020 9:00 PM",Past,93,217
Out in Tech U | NYC Mentorship Spring 2020 Kickoff,"Thursday, March 26, 2020 6:00 PM",Past,34,276
[POSTPONED] Out in Tech NY | Womxn &amp; TGNC Social at Stonewall with Newsela ,"Tuesday, March 31, 2020 6:30 PM",Past,54,346
Out in Tech | Queers On Zoom,Repeating Event,Past,0,5000
Out in Tech - Virtual Fireside Chat with Will Ryan,"Thursday, April 9, 2020 7:00 PM",Past,35,165
Out in Tech U | Digital Mentorship Spring 2020 Speed Networking,"Monday, April 13, 2020 9:00 PM",Past,45,265
Out in Tech | Queers On Zoom 4/13-4/17,Repeating Event,Past,0,5000
Out in Tech U | NYC Mentorship Spring 2020 Speed Networking,"Tuesday, April 14, 2020 6:00 PM",Past,22,288
Out in Tech | Queers On Zoom  4/20-4/24,Repeating Event,Past,0,5000
Out in Tech | Queers On Zoom  4/27-5/01,Repeating Event,Past,0,5000
Out in Tech Indianapolis | Netflix &amp; Spill: Strike A Pose,"Thursday, April 30, 2020 7:00 PM",Past,4,296
Out in Tech NY | Queers On Zoom : Getting Fitty With It,"Thursday, April 30, 2020 9:00 PM",Past,72,228
Out in Tech Philadelphia | Virtual Happy Hour ,"Friday, May 1, 2020 6:00 PM",Past,22,288
Out in Tech Indianapolis | Queer X Design: A Talk with Andy Campbell,"Tuesday, May 5, 2020 6:30 PM",Past,86,224
Out in Tech | Queers On Zoom  5/1-5/5,Repeating Event,Past,0,5000
Out in Tech U | Working #OutHere,"Tuesday, May 5, 2020 9:00 PM",Past,139,171
Out in Tech | Queers On Zoom : Backstage with Arlan Hamilton,"Wednesday, May 6, 2020 9:00 PM",Past,304,296
Out in Tech Philadelphia | Virtual Happy Hour (5.8.20),"Friday, May 8, 2020 6:00 PM",Past,24,286
Out in Tech | Queers On Zoom  5/11-5/15,Repeating Event,Past,0,5000
Out in Tech Events  | 5/18-5/22,Repeating Event,Past,0,5000
Out in Tech Boston | Because You're Worth It,"Wednesday, May 20, 2020 6:30 PM",Past,136,164
Out in Tech U | Digital Mentorship Spring 2020 Graduation,"Wednesday, May 20, 2020 9:00 PM",Past,73,237
Out in Tech U | NYC Mentorship Spring 2020 Graduation,"Thursday, May 21, 2020 6:00 PM",Past,57,253
Out in Tech Philadelphia | Happy Hour with NextFab (5.22.20),"Friday, May 22, 2020 6:00 PM",Past,21,289
Out in Tech India | Virtual Happy Hour ,"Sunday, May 24, 2020 7:00 PM",Past,13,297
Out in Tech Events  | 5/25-5/29,Repeating Event,Past,0,5000
Out in Tech Events  | 6/15-6/19,Repeating Event,Past,0,5000
Out in Tech | Black-Owned Businesses Showcase,"Tuesday, June 16, 2020 9:00 PM",Past,149,151
"Out in Tech | Pride Fireside with Brian Kelly, The Points Guy","Monday, June 22, 2020 7:00 PM",Past,191,809
Out in Tech Denver | Virtual Happy Hour,"Thursday, June 25, 2020 7:00 PM",Past,37,463
Out in Tech NY | Dataiku: Demos Gone Digital,"Tuesday, June 30, 2020 6:00 PM",Past,183,317
Out in Tech Chicago | CommUNITY Pride,"Tuesday, June 30, 2020 7:00 PM",Past,91,409
Out in Tech QTBIPOC | The Value of Coaching,"Wednesday, July 1, 2020 8:00 PM",Past,137,363
Out in Tech Madrid - Digital Meetup,"Wednesday, July 8, 2020 8:00 PM",Past,42,158
Out in Tech | Broadway Trivia ,"Monday, July 13, 2020 9:00 PM",Past,14,486
Out in Tech | Paris is Burning Watch Party,"Sunday, July 19, 2020 7:00 PM",Past,60,440
[POSTPONED] Pets of Out in Tech Pageant,"Wednesday, July 22, 2020 8:00 PM",Past,19,481
Out in Cybersecurity,"Thursday, July 23, 2020 2:00 PM",Past,563,37
Out in Tech PDX | Intersectionality in Design &amp; Tech - Design Week,"Friday, August 7, 2020 12:00 PM",Past,40,460
Out in Tech Denver | Game Jam!,"Friday, August 7, 2020 8:00 PM",Past,15,585
Out in Tech | Pet Pageant Extravaganza!,"Tuesday, August 25, 2020 8:00 PM",Past,138,362
Out in Tech | What The Health?,"Wednesday, August 26, 2020 6:30 PM",Past,204,296
Out in Tech | Lunch &amp; Learn - Queer Out the Vote,"Thursday, September 3, 2020 2:00 PM",Past,176,324
Out in Tech | Market BLKQ,"Monday, September 14, 2020 9:00 PM",Past,208,292
Out in Tech | Count Me In: Quantum Computing,"Thursday, September 17, 2020 4:00 PM",Past,284,216
Out in Tech U | An Evening With Entrepreneurs,"Tuesday, September 22, 2020 8:00 PM",Past,77,423
Mental Health in Tech: OiT Madrid,"Wednesday, September 23, 2020 8:00 PM",Past,36,14
Out in Tech | Cannabis &amp; Tech: A Joint Venture,"Thursday, September 24, 2020 8:00 PM",Past,842,158
Out in Tech | Speed Networking,"Tuesday, September 29, 2020 8:00 PM",Past,228,272
Out in Tech U |  Mentorship Fall 2020 Kickoff,"Thursday, October 1, 2020 8:00 PM",Past,180,130
Out in Tech | Miami Virtual Mixer,"Tuesday, October 6, 2020 6:00 PM",Past,30,470
Out in Tech Stockholm | Listen Up!,"Tuesday, October 6, 2020 7:00 PM",Past,58,442
Out in Tech #food | Q&A w/ Ben Mims,"Wednesday, October 7, 2020 8:00 PM",Past,61,439
Out in Tech | #TransAtTheOffice,"Thursday, October 8, 2020 8:30 PM",Past,143,357
Out in Tech | #GetThatGig,"Tuesday, October 13, 2020 9:00 PM",Past,332,168
Out in Tech | Lancement de OIT France,"Friday, October 16, 2020 1:00 PM",Past,35,465
Out in Tech | The Future of Work,"Thursday, October 22, 2020 3:00 PM",Past,478,522
Out in Tech U |  Mentorship Mid-Program Event,"Thursday, October 22, 2020 8:00 PM",Past,74,236
Out in Tech | Intersex Awareness Lunch and Learn,"Monday, October 26, 2020 1:00 PM",Past,62,438
Out in Tech U |  Belonging in Tech Panel,"Thursday, November 5, 2020 8:00 PM",Past,160,150
QTBIPOC Meditation &amp; Healing Workshop,"Tuesday, November 10, 2020 9:00 PM",Past,100,400
#Over-40 Virtual Mixer,"Wednesday, November 18, 2020 8:00 PM",Past,59,251
Out in Tech U | Mentorship Fall 2020 Graduation,"Tuesday, December 1, 2020 8:00 PM",Past,115,195
Out in Tech | UIUX: #CareerGigMixer,"Wednesday, December 2, 2020 8:00 PM",Past,224,276
Out in Tech U |  Game Night: Among Us,"Monday, December 7, 2020 8:00 PM",Past,27,483
Out in Tech | Keywords: AdTech for the LGBTQ+ Community,"Monday, December 7, 2020 8:00 PM",Past,155,345
Out in Tech | Storytelling: Journeys to Tech,"Tuesday, December 8, 2020 8:00 PM",Past,420,90
Out in Tech QTBIPOC | Coded Bias Screening + Happy Hour,"Sunday, December 13, 2020 4:30 PM",Past,6,194
Virtual Fair | Market BLKQ,"Monday, December 14, 2020 9:00 PM",Past,150,350
Out in Tech | Year End Party,"Thursday, December 17, 2020 8:00 PM",Past,173,327
Out in Tech U | Build Your Perfect Tech Resume,"Monday, January 11, 2021 8:00 PM",Past,186,314
Out in Tech Book Club | White Feminism,"Tuesday, January 26, 2021 8:00 PM",Past,126,374
Out in Tech | Black Mental Health - Interpersonal Effectiveness,"Tuesday, February 9, 2021 8:00 PM",Past,70,430
Out in Tech | Over40 Networking Mixer,"Tuesday, February 9, 2021 8:30 PM",Past,184,316
Equity Lunch and Learn,"Thursday, February 11, 2021 1:00 PM",Past,220,280
Out in Tech | Tech-Nically Dating,"Friday, February 12, 2021 6:00 PM",Past,455,45
OIT U Community Queer Trivia Night!,"Tuesday, February 16, 2021 8:00 PM",Past,46,454
Demos &amp; Drinks: Cybersecurity Edition,"Wednesday, February 17, 2021 6:00 PM",Past,390,610
OIT  #UIUX | What's In Your Portfolio?,"Thursday, February 18, 2021 8:00 PM",Past,102,398
Out In Tech | Black Mental Health - Mentors and Mocktails,"Tuesday, February 23, 2021 8:00 PM",Past,50,450
OIT  #gaymers | All Fun &amp; Gaymes,"Wednesday, February 24, 2021 8:00 PM",Past,60,0
Out in Tech U  | #GetThatGig (17-24yo),"Tuesday, March 9, 2021 8:00 PM",Past,222,778
OIT  #Gaymers | MAR10 Day Celebration!,"Wednesday, March 10, 2021 8:00 PM",Past,18,982
Out in Tech Denver | Speed Connection,"Wednesday, March 10, 2021 8:00 PM",Past,13,987
Out in Tech Women Committee |  Comedy Night:  Laughing Matters,"Wednesday, March 17, 2021 8:00 PM",Past,173,127
Out in Tech U  | Trans* in Tech,"Tuesday, March 23, 2021 8:00 PM",Past,48,952
Out in Tech UK  | Have I Got A Job For You! ☀️,"Wednesday, March 24, 2021 2:00 PM",Past,82,918
Out in Tech U | US Mentorship Spring 2021 Kickoff,"Monday, March 29, 2021 8:00 PM",Past,193,107
OIT  #UIUX RUXSTARS | Happy Hour Labs - April,"Wednesday, April 7, 2021 8:00 PM",Past,60,140
OiT  #UIUX RUXSTARS | Happy Hour Labs - April (Round 2),"Thursday, April 8, 2021 3:00 PM",Past,19,181
Out in Tech U | US Mentorship Spring 2021 Speed Networking,"Tuesday, April 13, 2021 8:00 PM",Past,49,251
"Out in Tech #book-club | Detransition, Baby","Thursday, April 15, 2021 8:00 PM",Past,28,972
Out in Tech Cyber Committee |  Cyber Happy Hour,"Thursday, April 15, 2021 8:00 PM",Past,45,55
Out in Tech U |  An Evening With... AI/Machine Learning Professionals,"Monday, April 19, 2021 8:00 PM",Past,175,25
OIT LA Committee | Comedy Night,"Tuesday, April 20, 2021 9:30 PM",Past,55,45
Out in Tech #over-40| Age Discrimination in Tech Hiring,"Thursday, April 22, 2021 8:00 PM",Past,314,686
Out in Tech Philadelphia Committee |  Philly Mock Interviews: Developers,"Monday, May 3, 2021 7:00 PM",Past,31,69
OiT #UIUX RUXSTARS | Happy Hour Labs - May,"Wednesday, May 5, 2021 8:00 PM",Past,42,158
Out in Tech Spring 2021 Working #OutHere Panel Event,"Wednesday, May 5, 2021 8:00 PM",Past,88,212
OiT #UIUX RUXSTARS | Happy Hour Labs - May (Round 2),"Thursday, May 6, 2021 3:00 PM",Past,12,188
Out in Tech Product Managers  and UIUX|  Equity in Product,"Tuesday, May 11, 2021 8:00 PM",Past,149,51
Out in Tech Philadelphia Committee |  Philly Spotlight,"Monday, May 17, 2021 7:00 PM",Past,0,300
OiT #UIUX | Designing with Equity,"Thursday, May 20, 2021 8:00 PM",Past,51,149
Out in Tech Over-40 Committee |  Networking Mixer,"Thursday, May 20, 2021 8:00 PM",Past,67,233
OIT Denver Committee | Job Fair,"Tuesday, May 25, 2021 8:00 PM",Past,51,49
Out in Tech Product Managers Committee |  Break The Ice,"Wednesday, May 26, 2021 8:00 PM",Past,31,269
Out in Tech U Spring 2021 US Mentorship Program - Graduation,"Thursday, May 27, 2021 8:00 PM",Past,115,185
OiT #UIUX | Equitable Research,"Thursday, May 27, 2021 8:00 PM",Past,111,89
Out in Tech Pride | Celebrating Troublemakers,"Thursday, June 3, 2021 4:00 PM",Past,2278,2722
Out In Tech Pride | Virtual Pride Party,"Wednesday, June 9, 2021 8:00 PM",Past,331,-31
Out in Tech |  Rainbow Rounds - A Happy Hour Speed Networking Event,"Wednesday, June 16, 2021 8:00 PM",Past,61,239
Out in Tech |  Rainbow Rounds (R2) - A Happy Hour Speed Networking Event,"Thursday, June 17, 2021 3:00 PM",Past,24,276
OIT Sweden | Speed networking with Out in Tech,"Thursday, June 17, 2021 5:30 PM",Past,11,189
OIT India | MindPeers Event,"Saturday, June 19, 2021 7:30 PM",Past,32,168
Out in Tech U | Level Up - Launching a Career in Tech,"Wednesday, June 23, 2021 8:00 PM",Past,175,125
OIT Women Committee | 'Bank On It' - FinTech Panel,"Wednesday, June 30, 2021 8:00 PM",Past,159,41
Out in Tech |  Wonder Shuffle - A Networking Event,"Wednesday, July 7, 2021 8:00 PM",Past,55,245
Out in Tech |  Wonder Shuffle (Round 2) - A Networking Event,"Thursday, July 8, 2021 3:00 PM",Past,20,280
Out in Tech Book Club | Fairest,"Thursday, July 8, 2021 8:00 PM",Past,37,163
Out in Tech |  Pixel Party - 8-Bit Style Networking Event,"Wednesday, August 4, 2021 8:00 PM",Past,59,41
Out in Tech |  Pixel Party (Round 2) - 8-Bit Style Networking Event,"Thursday, August 5, 2021 3:00 PM",Past,20,80
Out in Tech | Gaming//E-commerce,"Wednesday, August 25, 2021 4:00 PM",Past,910,4090
Out in Tech Stockholm Committee | Park Hangout,"Wednesday, September 1, 2021 5:30 PM",Past,24,176
