Event,Date,Status,Tickets Sold,Tickets Available
Out in Tech | Galaxy Lounge - A Networking Event,"Wednesday, September 8, 2021 8:00 PM",Past,46,54
Out in Tech | Galaxy Lounge (Round 2) - A Networking Event,"Thursday, September 9, 2021 3:00 PM",Past,19,81
Out in Tech Careers | An Inside Job,"Friday, September 10, 2021 3:00 PM",Past,1057,3943
Out in Tech Over-40 Committee |  Networking Mixer,"Wednesday, September 15, 2021 8:00 PM",Past,109,4891
Out in Tech U | Building Your First Tech Resume,"Tuesday, September 21, 2021 8:00 PM",Past,84,916
OIT Black Mental Health | Emotion Regulation,"Tuesday, September 28, 2021 8:00 PM",Past,67,133
Out in Tech U | Mentorship Fall 2021 Kickoff,"Tuesday, October 5, 2021 8:00 PM",Past,73,227
OiT |  Rainbow Rounds - A Happy Hour Speed Networking Event (10/6),"Wednesday, October 6, 2021 8:00 PM",Past,70,230
OiT |  Rainbow Rounds (R2) - A Happy Hour Speed Networking Event (10/7),"Thursday, October 7, 2021 3:00 PM",Past,18,282
Out in Tech Atlanta | Amplifying LGBTQ+ in Tech,"Thursday, October 7, 2021 5:30 PM",Past,509,4491
Out in Tech | Leadership Training Institute 2021,"Thursday, October 14, 2021 3:00 PM",Past,2290,2910
Out in Tech U | Mentorship Fall 2021 Speed Networking,"Monday, October 18, 2021 8:00 PM",Past,30,270
Yatta! Anime Network Party!,"Wednesday, October 20, 2021 8:00 PM",Past,112,588
Out in Tech Book Club | Greedy,"Thursday, October 21, 2021 8:00 PM",Past,27,673
Out in Tech | How Tech is Influencing the Future of Education &amp; Healthcare,"Tuesday, October 26, 2021 4:00 PM",Past,422,4578
Get in the Game - Out in Tech U Trivia Night,"Tuesday, October 26, 2021 8:00 PM",Past,13,687
Out in Tech U | Mentorship Fall 2021 No Experience No Problem,"Wednesday, October 27, 2021 8:00 PM",Past,64,236
Out in Tech | Playhouse Crypto: Setting Up A Hot Wallet,"Wednesday, November 3, 2021 7:30 PM",Past,119,581
Out in Tech | Close the Deal: Talking about FinTech &amp; PropTech,"Tuesday, November 9, 2021 4:00 PM",Past,676,4324
Out in Tech | Demos &amp; Drinks: Show (Off) and Tell Edition,"Wednesday, November 10, 2021 6:00 PM",Past,234,866
Out in Tech Over-40 Committee | Year-End Roundtable,"Wednesday, November 10, 2021 8:00 PM",Past,53,647
Out in Tech | Career Talks ✨,"Tuesday, November 16, 2021 4:00 PM",Past,797,1203
Out in Tech UK Social,"Wednesday, November 24, 2021 7:30 PM",Past,98,52
Out In Tech Stockholm | 2 Year Celebration w/ Drag bingo!,"Thursday, November 25, 2021 6:00 PM",Past,8,492
Out In Tech | Over the Rainbow - UX Research Showcase,"Tuesday, November 30, 2021 8:00 PM",Past,86,314
Out in Tech Europe | What the Health,"Thursday, December 2, 2021 5:00 PM",Past,1,699
Out in Tech U Fall 2021 US Mentorship Program - Graduation,"Friday, December 3, 2021 8:00 PM",Past,35,265
Nail Your Tech Interview Workshop,"Tuesday, December 7, 2021 5:00 PM",Past,92,208
Out in Tech | Pride 365,"Thursday, December 9, 2021 4:00 PM",Past,194,506
Out In Tech | Day in the Life of a UX Researcher,"Thursday, December 9, 2021 9:00 PM",Past,144,256
Out In Tech | Year End Party 2021,"Wednesday, December 15, 2021 8:00 PM",Past,165,5
Out In Tech Philly Meetup,"Thursday, December 16, 2021 6:00 PM",Past,18,682
Out in Tech Over-40 Committee | Networking About Networking,"Wednesday, January 26, 2022 8:00 PM",Past,107,193
Out in Cybersecurity,"Thursday, January 27, 2022 5:30 PM",Past,601,4399
#iSeeMeInCyber | Cybersecurity Job Fair,"Thursday, January 27, 2022 6:00 PM",Past,97,5103
ETHDenver Fireside Chat,"Thursday, January 27, 2022 6:00 PM",Past,15,285
Out in Tech | Career Talks ✨,"Tuesday, February 8, 2022 3:00 PM",Past,1022,978
Out in Tech Stockholm | Social and Games,"Thursday, February 17, 2022 5:00 PM",Past,9,1991
Pivoting Into Tech,"Tuesday, February 22, 2022 5:00 PM",Past,146,154
Out In Tech | To Gather Together 2.22.2022 - Virtual Happy Hour,"Tuesday, February 22, 2022 8:00 PM",Past,73,27
Content Rules!,"Thursday, February 24, 2022 3:00 PM",Past,728,4272
Out in Tech Over-40 Committee | Cross-Pond Connections,"Wednesday, March 2, 2022 12:00 PM",Past,52,1948
Out in Tech UK Social,"Wednesday, March 2, 2022 7:00 PM",Past,90,60
Wine Down Wednesday: Out In Tech Carolinas visits AvidXchange,"Wednesday, March 9, 2022 6:00 PM",Past,31,209
OIT Denver | Job Fair,"Thursday, March 10, 2022 8:00 PM",Past,24,1976
Out in Tech | San Francisco Park Social,"Saturday, March 26, 2022 2:00 PM",Past,219,231
Out in Tech U | Mentorship Spring 2022  Kickoff,"Tuesday, April 5, 2022 8:00 PM",Past,122,178
Out in Tech UK: How can technology help us make more sustainable choices?,"Wednesday, April 6, 2022 7:00 PM",Past,164,186
Building Queer &amp; Trans Wealth,"Thursday, April 7, 2022 4:00 PM",Past,2386,2614
#book-club | Author Talk: Love and Other Disasters,"Thursday, April 21, 2022 8:00 PM",Past,26,174
Out In Tech U | Meet The Game Makers,"Thursday, April 21, 2022 8:00 PM",Past,48,252
OIT Philly | Meet Up,"Wednesday, April 27, 2022 6:00 PM",Past,49,1951
Out in Tech | Career Talks ✨,"Thursday, April 28, 2022 2:00 PM",Past,1726,1274
OIT Portland | Remix &amp; Remingle,"Thursday, April 28, 2022 5:30 PM",Past,112,43
Out in Tech U | Mentorship Spring 2022 Speed Networking,"Thursday, April 28, 2022 8:00 PM",Past,32,268
May The 4th Be With You,"Wednesday, May 4, 2022 5:30 PM",Past,50,50
Hike with OIT Stockholm,"Saturday, May 7, 2022 11:00 AM",Past,2,1998
Out in Tech PDX + #over-40 Community Mixer!,"Thursday, May 12, 2022 5:30 PM",Past,33,117
OIT Atlanta | Relaunch &amp; Social,"Thursday, May 12, 2022 7:00 PM",Past,51,49
Out in Tech U | Mentorship Spring 2022 Elevator Pitch Workshop,"Tuesday, May 17, 2022 8:00 PM",Past,24,276
OIT Boston | Spring Meet Up,"Wednesday, May 18, 2022 6:00 PM",Past,106,244
OIT Denver - Speed Networking Event,"Tuesday, May 24, 2022 6:00 PM",Past,20,1980
OIT Chicago | Remix &amp; Remingle,"Wednesday, May 25, 2022 6:00 PM",Past,107,393
"OIT UK | Let's Talk about Pride, Baby.","Thursday, May 26, 2022 7:00 PM",Past,209,1791
OIT Seattle | Network and Chill Pride Month Kickoff,"Wednesday, June 1, 2022 6:00 PM",Past,271,29
Out in Tech Pride 2022,"Thursday, June 2, 2022 4:00 PM",Past,1725,275
Out in Tech NYC x Adyen Social,"Thursday, June 2, 2022 6:00 PM",Past,326,-1
Out in Tech Over-40 Committee | Pride 2022 Networking Mixer,"Thursday, June 2, 2022 8:00 PM",Past,76,224
OIT Atlanta @ RenderATL | Community Social,"Thursday, June 2, 2022 9:00 PM",Past,106,-6
OIT San Francisco | Pride Rooftop Social,"Saturday, June 4, 2022 1:00 PM",Past,500,0
OIT Carolinas | Pride Month Networking Event | Sponsored by Honeywell,"Wednesday, June 8, 2022 6:00 PM",Past,78,22
Out in Tech U Spring 2022 US Mentorship Program - Graduation,"Wednesday, June 8, 2022 8:00 PM",Past,56,244
OIT Atlanta | Pride Summer Camp Social @ CallRail,"Thursday, June 16, 2022 7:00 PM",Past,46,4
OIT PDX | Pride Parade Viewing Party,"Sunday, June 19, 2022 10:30 AM",Past,28,472
OIT India | All for All at the Workspace - Panel,"Monday, June 20, 2022 11:00 AM",Past,11,1989
OIT Boston | Pride Panel,"Wednesday, June 22, 2022 6:00 PM",Past,106,44
OIT Philadelphia Game Night!,"Wednesday, June 22, 2022 6:00 PM",Past,19,81
Mental Health Matters: Out in Tech NYC x Quartet Health,"Thursday, June 23, 2022 6:00 PM",Past,149,91
Out in Tech DC | Summer Kickoff Happy Hour!,"Thursday, June 23, 2022 6:30 PM",Past,56,169
Out in Tech Austin | Stand Up + Socialize,"Wednesday, June 29, 2022 5:30 PM",Past,147,13
Qmmunity: Building Community across Continents,"Thursday, June 30, 2022 10:00 AM",Past,305,195
OIT Los Angeles | Pride Networking Social @ GoodRx,"Thursday, June 30, 2022 5:00 PM",Past,230,-5
Out in Tech NYC x The EDITION Social,"Thursday, June 30, 2022 6:00 PM",Past,358,-13
OIT UK | Pride Speed Networking,"Thursday, June 30, 2022 7:00 PM",Past,79,121
Summer fun with OIT Stockholm @ King,"Friday, July 1, 2022 5:30 PM",Past,38,2
Presented by Zaddy Solutions: How to be diverse in the tech world,"Wednesday, July 6, 2022 6:00 PM",Past,51,24
OIT Carolinas Virtual Speaker Event,"Wednesday, July 6, 2022 7:00 PM",Past,2,148
OIT Chicago | Pride Picnic,"Sunday, July 10, 2022 2:00 PM",Past,76,1924
Blow My App Out  | Out in Tech NYC,"Tuesday, July 12, 2022 6:00 PM",Past,279,8
OIT UK | Investing in LGBTQ+ Entrepreneurs,"Wednesday, July 13, 2022 7:00 PM",Past,114,186
Out in Tech NYC x The Malin Summer Social,"Thursday, July 14, 2022 6:00 PM",Past,324,1
OIT Boston | I Know A HubSpot Summer Social,"Wednesday, July 20, 2022 6:00 PM",Past,81,19
OIT Denver | Summer Mini Hike &amp; Hangout,"Saturday, July 23, 2022 10:00 AM",Past,14,1986
#book-club: She Who Became the Sun,"Wednesday, July 27, 2022 8:00 PM",Past,32,68
Out in Tech NYC | Women &amp; TGNC Social at Adyen,"Thursday, August 4, 2022 6:00 PM",Past,196,4
OIT LA | Building Products &amp; Communities for Creatives,"Thursday, August 18, 2022 5:30 PM",Past,203,47
Out in Tech NYC x Elsewhere Summer Social,"Thursday, August 18, 2022 6:00 PM",Past,308,-8
OIT UK | 5th Birthday Party,"Wednesday, [date-of-birth] 7:00 PM",Past,333,1667
Out in Tech Over-40 Committee | Summer Game Night,"Wednesday, August 24, 2022 8:00 PM",Past,44,256
OIT Philadelphia | Demos &amp; Drinks,"Thursday, August 25, 2022 6:00 PM",Past,32,18
Out in Tech | Career Talks ✨,"Friday, August 26, 2022 2:00 PM",Past,1310,1690
"OIT Chicago - Panel, Fostering Inclusion in the New Workplace","Tuesday, August 30, 2022 6:00 PM",Past,116,59
Out in Tech | AMA Lunch and Learn w/ Lambda Legal ☀️,"Wednesday, August 31, 2022 2:00 PM",Past,22,278
Out in Tech | Leadership Disability and Inclusivity Workshop,"Thursday, September 8, 2022 2:00 PM",Past,61,139
Queering The Future: Emerging Tech and Innovations,"Tuesday, September 13, 2022 4:00 PM",Past,173,4827
Queering The Future: Emerging Tech and Innovations,"Tuesday, September 13, 2022 4:00 PM",Past,1890,8110
OIT Carolinas | Last Sip of Summer,"Thursday, September 15, 2022 6:00 PM",Past,38,87
Out in Tech Melbourne Mixer,"Thursday, September 15, 2022 6:00 PM",Past,55,95
OIT Denver | End of Summer Mixer,"Sunday, September 18, 2022 11:00 AM",Past,22,1978
OIT Boston | Fall Social,"Wednesday, September 21, 2022 6:00 PM",Past,124,76
Out in Tech UK at Google | Inclusion in a Remote World,"Wednesday, September 21, 2022 7:00 PM",Past,323,0
Out in Tech #uiux: XHIBIT - Demos. Drinks. Happy Hour.,"Thursday, September 22, 2022 8:00 PM",Past,89,11
Out in Tech NYC | Women &amp; TGNC Social at Ginger's Bar,"Tuesday, September 27, 2022 6:00 PM",Past,123,77
OIT Atlanta | Pride Happy Hour with New Relic!,"Wednesday, October 5, 2022 5:00 PM",Past,51,0
OIT San Diego | Bi-Weekly Hangout at Pure Project,Repeating Event,Past,0,100
OIT SF | Fall Networking Event @ The Lookout,"Thursday, October 6, 2022 5:30 PM",Past,174,176
OIT Philly| Mixer @ Stir Lounge,"Thursday, October 6, 2022 6:00 PM",Past,38,22
OIT Seattle | Panel Discussion: Let’s Get Pivoting!,"Tuesday, October 11, 2022 7:00 PM",Past,62,58
Out in Tech U | Mentorship Fall 2022  Kickoff,"Tuesday, October 11, 2022 8:00 PM",Past,212,88
Out in Tech | Leadership Training Institute 2022,"Thursday, October 13, 2022 2:00 PM",Past,2549,2451
Out in Tech U &amp; LinkedIn | Power Up Your Profile,"Thursday, October 13, 2022 5:00 PM",Past,93,207
OIT Detroit | Virtual Kickoff,"Thursday, October 13, 2022 6:00 PM",Past,19,1981
"Out in Tech Comes to Columbia, SC","Wednesday, October 19, 2022 6:00 PM",Past,10,115
OIT Columbus | Meet &amp; Greet,"Thursday, October 20, 2022 5:00 PM",Past,34,16
Out in Tech #uiux: XHIBIT - Demos. Drinks. Happy Hour. (Oct),"Thursday, October 20, 2022 8:00 PM",Past,86,14
Copy of Copy for testing purposes,"Friday, October 21, 2022 3:30 PM",Past,5,0
Over-40 Speed Networking Event,"Wednesday, October 26, 2022 8:00 PM",Past,90,210
Out in Tech U | Play Games,"Thursday, October 27, 2022 8:00 PM",Past,56,244
Out in Tech U | Mentorship Fall 2022 Speed Networking,"Tuesday, November 1, 2022 8:00 PM",Past,9,291
OIT DFW | Kick Off Mixer,"Wednesday, November 2, 2022 6:30 PM",Past,38,62
Out in Tech U | Is a Coding Bootcamp Right for Me?,"Tuesday, November 8, 2022 8:00 PM",Past,53,247
OIT Boston | GARAGE PARTY Social,"Wednesday, November 9, 2022 6:00 PM",Past,125,75
Out in Tech Miami | WE'RE BACK! Social Mixer,"Thursday, November 10, 2022 6:00 PM",Past,135,15
"Author Talk | The Women's House of Detention, with Hugh Ryan","Thursday, November 10, 2022 8:00 PM",Past,24,126
Out in Tech | Career Talks ✨,"Tuesday, November 15, 2022 1:00 PM",Past,1160,1840
Putting the Pro in Product: How to Turbocharge Your Skills,"Wednesday, November 16, 2022 1:00 PM",Past,667,4333
Out in Tech Phoenix | Kick Off Social,"Wednesday, November 16, 2022 5:30 PM",Past,23,77
Out in Tech #uiux: XHIBIT - Demos. Drinks. Happy Hour. (Nov),"Thursday, November 17, 2022 8:00 PM",Past,95,5
OIT Toronto | Kick Off Mixer,"Wednesday, November 30, 2022 6:00 PM",Past,51,99
Out in Tech | Over 40 2022 Year-End Roundtable Event,"Wednesday, November 30, 2022 8:00 PM",Past,71,229
Out in Tech Sydney | Kick Off Social,"Thursday, December 1, 2022 5:30 PM",Past,31,69
OIT Cleveland | Kick Off Mixer,"Thursday, December 1, 2022 6:00 PM",Past,33,67
OIT Houston | Kick Off Mixer,"Thursday, December 1, 2022 6:00 PM",Past,37,113
Out in Tech and Google Cloud Present: Queer Perspectives on Inclusive Data,"Thursday, December 1, 2022 7:00 PM",Past,997,52
OIT San Diego | Pivot into Tech Panel,"Friday, December 2, 2022 11:00 AM",Past,31,89
OIT Indianapolis | Holiday Mixer,"Wednesday, December 7, 2022 6:30 PM",Past,17,83
Out in Tech U Fall 2022 US Mentorship Program - Graduation,"Thursday, December 8, 2022 8:00 PM",Past,7,293
Out in Tech ATX | Holigays Happy Hour,"Wednesday, December 14, 2022 5:30 PM",Past,78,122
OIT Boston | Holiday Social at John Hancock,"Wednesday, December 14, 2022 6:00 PM",Past,136,164
Tinder x OIT: Ugly Sweater Holiday Happy Hour,"Wednesday, December 14, 2022 6:00 PM",Past,254,6
Out in Tech NYC x Elsewhere Holiday Social,"Wednesday, December 14, 2022 6:00 PM",Past,292,8
Detroit Out in Tech Holiday Mixer,"Wednesday, December 14, 2022 6:00 PM",Past,8,142
OIT Seattle | 2022 Holiday Party: Not like all the Otters,"Wednesday, December 14, 2022 7:00 PM",Past,64,1
Out in Tech Atlanta Year-End Winter Social,"Thursday, December 15, 2022 7:00 PM",Past,71,9
Out in Tech #uiux: XHIBIT - Demos. Drinks. Happy Hour. (Dec),"Thursday, December 15, 2022 8:00 PM",Past,68,32
Out in Tech #uiux: XHIBIT - Demos. Drinks. Happy Hour. (Jan 2023),"Thursday, January 19, 2023 8:00 PM",Past,77,23
"OIT Seattle | Cool Skate, Hot Cocoa","Saturday, January 21, 2023 1:00 PM",Past,24,36
OIT Boston | Panel Discussion: Ethical AI for the LGBTQ+ Community,"Wednesday, January 25, 2023 6:00 PM",Past,138,112
Out in Tech x Miami Hack Week Mixer,"Tuesday, January 31, 2023 6:00 PM",Past,229,21
Out in Tech Carolinas | Tech Workforce Development for LGBTQ+ Folks,"Wednesday, February 1, 2023 6:00 PM",Past,19,181
Out in Tech | Over 40 Networking for the New Year Event,"Wednesday, February 1, 2023 8:00 PM",Past,106,194
Out in Tech | Career Talks ✨,"Wednesday, February 8, 2023 1:00 PM",Past,1759,1241
OIT Chicago Virtual Game Night,"Wednesday, February 8, 2023 6:00 PM",Past,50,1950
Out in Tech Sydney | Social Mixer,"Friday, February 10, 2023 6:00 PM",Past,19,1981
Out in Tech ATL February Social @ Fire Maker,"Wednesday, February 15, 2023 7:00 PM",Past,50,10
Queer Women of Color: Paths to Power,"Thursday, February 16, 2023 3:00 PM",Past,1334,1166
Out in Tech #uiux: XHIBIT - Demos. Drinks. Happy Hour. (Feb 2023),"Thursday, February 16, 2023 8:00 PM",Past,102,18
OIT Toronto | February Meetup!,"Tuesday, February 21, 2023 6:00 PM",Past,40,60
Out in Tech | Durham Kick Off Networking Event,"Wednesday, February 22, 2023 6:00 PM",Past,54,46
Out in Tech Chicago 5 Year Anniversary Party,"Wednesday, February 22, 2023 6:00 PM",Past,212,3
"OIT Seattle |  Women, Transgender, &amp; Nonbinary Folx Happy Hour","Wednesday, February 22, 2023 6:00 PM",Past,31,19
Pride Exchange Test,"Thursday, February 23, 2023 3:30 PM",Past,2,1998
Out in Tech Phoenix Social,"Saturday, February 25, 2023 2:30 PM",Past,33,17
Out In Tech Boston | Pride Idea Exchange,"Tuesday, February 28, 2023 6:00 PM",Past,66,1934
Author Talk w/ Lauren Maffeo: Designing Data Governance from the Ground Up,"Wednesday, March 1, 2023 8:00 PM",Past,38,62
Out in Tech PDX | March Mixer,"Tuesday, March 7, 2023 6:00 PM",Past,85,220
OIT Indianapolis March Mixer,"Wednesday, March 8, 2023 6:30 PM",Past,9,1991
Detroit Tech Thursdays l Monthly Mixer,"Thursday, March 9, 2023 6:30 PM",Past,12,138
OIT San Diego | Miner's Ridge Loop Hike,"Sunday, March 12, 2023 10:00 AM",Past,16,19
2023 OIT Leadership Summit,"Thursday, March 16, 2023 12:00 PM",Past,75,445
Out in Tech | We're Tech-nically Dating with Peoplehood,"Thursday, March 16, 2023 6:00 PM",Past,0,210
Out in Tech NYC | Women &amp; TGNC Social at Ginger's Bar,"Tuesday, March 21, 2023 6:00 PM",Past,234,66
Out in Tech ATX | March Mixer,"Tuesday, March 21, 2023 7:00 PM",Past,127,73
OIT Seattle | Drag Bingo Night,"Tuesday, March 21, 2023 7:15 PM",Past,44,6
Out in Tech Melbourne | Fireside Chat (Date change!),"Wednesday, March 22, 2023 6:00 PM",Past,40,160
Out in Tech #uiux: XHIBIT - Demos. Drinks. Happy Hour. (Mar 2023),"Thursday, March 23, 2023 8:00 PM",Past,133,-8
OIT Denver | 2023 Kick-off Mixer,"Tuesday, March 28, 2023 6:00 PM",Past,86,14
OIT Over 40 Virtual Game Night,"Thursday, March 30, 2023 5:00 PM",Past,47,1953
OIT Cleveland | March Mixer,"Thursday, March 30, 2023 6:00 PM",Past,29,71
Out in Tech DC 5 Year Anniversary Celebration!,"Thursday, March 30, 2023 6:30 PM",Past,250,0
OIT Boston  | Synopsys Spring Social,"Thursday, March 30, 2023 6:30 PM",Past,45,1955
Out in Tech PDX | April Monthly Mixer,"Wednesday, April 5, 2023 6:00 PM",Past,76,234
Out in Tech | We're Tech-nically Dating with Peoplehood,"Thursday, April 6, 2023 6:00 PM",Past,246,84
"OIT Seattle | April  Women, Transgender, &amp; Nonbinary Happy Hour","Tuesday, April 11, 2023 6:00 PM",Past,66,9
OIT Indianapolis | April Mixer,"Wednesday, April 12, 2023 6:00 PM",Past,17,83
Out in Tech Columbus | April Virtual Meet Up,"Thursday, April 13, 2023 6:00 PM",Past,21,29
Detroit Tech Thursdays l Monthly Mixer,"Thursday, April 13, 2023 6:30 PM",Past,12,138
Out in Tech ATX | April Mixer,"Tuesday, April 18, 2023 7:00 PM",Past,149,51
OIT Boston | April Showers Bring Gay Flowers Social,"Wednesday, April 19, 2023 6:00 PM",Past,167,13
OIT DFW Q1 Mixer,"Wednesday, April 19, 2023 6:30 PM",Past,69,6
OIT Houston | Path to Belonging: Building an Effective DEIB Program-Virtual,"Thursday, April 20, 2023 1:00 PM",Past,64,236
Out in Tech #uiux: XHIBIT - Demos. Drinks. Happy Hour. (Apr 2023),"Thursday, April 20, 2023 8:00 PM",Past,101,24
Out in Tech | Career Talks ✨,"Friday, April 21, 2023 1:00 PM",Past,1596,1404
OIT Seattle | Post-Brunch Board Games,"Sunday, April 23, 2023 1:00 PM",Past,42,33
"Out in Tech x Upstate LGBT Chamber | Networking event in Greenville, SC","Monday, April 24, 2023 6:00 PM",Past,27,73
Building Wealth Through a Queer Lens,"Tuesday, April 25, 2023 4:00 PM",Past,1850,650
OIT Denver | April Happy Hour @ Goldspot Brewing,"Tuesday, April 25, 2023 6:00 PM",Past,32,1968
Out in Tech - Bunny Hopping: Virtual Speed Networking,"Wednesday, April 26, 2023 8:00 PM",Past,109,16
Out in Tech U | An Evening With... Fintech Professionals,"Thursday, April 27, 2023 5:00 PM",Past,1,299
Adobe &amp; Out in Tech: Get Back to Werk,"Thursday, April 27, 2023 5:30 PM",Past,67,3
Out in Tech Atlanta Sun-sational Social,"Thursday, April 27, 2023 6:30 PM",Past,64,16
Out in Tech LA | Queer Womxn in Tech Networking,"Thursday, April 27, 2023 7:00 PM",Past,84,41
Out in Tech Trans &amp; Non-Binary Committee | Fun &amp; Games Virtual Social,"Thursday, April 27, 2023 9:00 PM",Past,154,1846
Out in Tech PDX | May Mixer,"Wednesday, May 3, 2023 6:00 PM",Past,78,232
Out in Tech NYC | Women &amp; TGX Social at Henrietta Hudson with Open Finance,"Thursday, May 4, 2023 6:30 PM",Past,213,87
OIT Philadelphia | Philly Tech Week Mixer,"Monday, May 8, 2023 6:30 PM",Past,139,11
UX Night | Mindfulness as a QTBIPOC Creative,"Tuesday, May 9, 2023 7:00 PM",Past,267,1733
Out in Tech San Francisco | Spring Happy Hour @ The Lookout,"Wednesday, May 10, 2023 5:30 PM",Past,260,40
"OIT Seattle | May Women, Transgender, &amp; Nonbinary Happy Hour","Wednesday, May 10, 2023 5:30 PM",Past,40,60
Out in Tech Ireland | Virtual Speed Networking,"Thursday, May 11, 2023 1:00 PM",Past,27,1973
Out in Tech LA | Mental Health Matters x GoodRx,"Thursday, May 11, 2023 6:00 PM",Past,159,41
Out in Tech Detroit l  May Monthly Mixer,"Thursday, May 11, 2023 6:30 PM",Past,14,26
Over-40 Film Fest,"Tuesday, May 16, 2023 5:00 PM",Past,87,163
Out in Tech DC | An Evening with AI,"Tuesday, May 16, 2023 6:30 PM",Past,148,102
Out in Tech Austin | May Mixer,"Tuesday, May 16, 2023 7:00 PM",Past,89,111
Out in Tech NYC x Ash Wellness Spring Social,"Wednesday, May 17, 2023 6:30 PM",Past,254,-4
Out in Tech UI/UX: XHIBIT - Demos. Drinks. Happy Hour. (May 2023),"Thursday, May 18, 2023 8:00 PM",Past,89,36
"Sweetbee x Out in Tech NYC  HH | LGBTQ+ (Let's Get Buzzy Together, Queens+)","Friday, May 19, 2023 6:00 PM",Past,53,-2
OIT Indianapolis | May Social,"Saturday, May 20, 2023 2:00 PM",Past,10,90
OIT Toronto | May Meetup!,"Wednesday, May 24, 2023 6:00 PM",Past,32,168
Out in Tech Houston | Virtual Meet-Up,Repeating Event,Past,0,150
Out in Tech #Talent-Acquisition: Virtual Happy Hour,"Wednesday, May 24, 2023 8:00 PM",Past,92,33
Out in Tech QTBIPOC | Sips &amp; Socialize: A Community Gathering,"Thursday, May 25, 2023 5:00 PM",Past,92,1908
Cleo's x Out In Tech | Get Knit with Us,"Thursday, May 25, 2023 6:00 PM",Past,14,0
