Event,Date,Status,Tickets Sold,Tickets Available
OIT Seattle | Welcome Summer Picnic,"Friday, May 26, 2023 3:00 PM",Past,91,9
OIT Denver | May Happy Hour @ Town Hall Collaborative,"Tuesday, May 30, 2023 6:00 PM",Past,68,1932
Out in Tech Indianapolis | May Virtual Meet Up,"Wednesday, May 31, 2023 6:00 PM",Past,12,38
Out in Tech Pride,"Thursday, June 1, 2023 4:00 PM",Past,1745,755
Out In Tech | Columbus presents Pride Watch Party hosted by Upstart,"Thursday, June 1, 2023 4:00 PM",Past,15,15
OIT Seattle | Pride Kickoff Happy Hour,"Thursday, June 1, 2023 5:00 PM",Past,97,203
Out in Tech Phoenix | Intro to Object Oriented UX Virtual Workshop,"Friday, June 2, 2023 12:00 PM",Past,96,1904
OIT Tulsa | Pride Party at Aaru Entertainment,"Friday, June 2, 2023 5:30 PM",Past,38,12
OIT San Diego | Cowles Mountain Pride Month Hike,"Saturday, June 3, 2023 10:00 AM",Past,7,28
OIT NYC | Women &amp; TGX Social: Ultimatum Queer Love Finale Watch Party,"Wednesday, June 7, 2023 6:00 PM",Past,153,87
OIT PDX | June Mixer,"Wednesday, June 7, 2023 6:00 PM",Past,50,1960
Out in Tech Detroit l Pride Monthly Mixer,"Thursday, June 8, 2023 6:30 PM",Past,40,10
Out in Tech Houston | June Mixer: Pride Edition,"Thursday, June 8, 2023 6:30 PM",Past,36,164
OIT DFW June Mixer + Fluid Fridays,"Friday, June 9, 2023 6:30 PM",Past,24,76
Out in Tech San Francisco | Pride Mixer &amp; Panel @ Equinix,"Wednesday, June 14, 2023 4:00 PM",Past,60,0
"Out in Tech Seattle | June Women, Transgender, &amp; Nonbinary Happy Hour","Wednesday, June 14, 2023 5:30 PM",Past,21,79
Out in Tech Indianapolis | June Crafts &amp; Social,"Wednesday, June 14, 2023 6:30 PM",Past,24,6
Out in Tech Boston | Pride Mixer,"Thursday, June 15, 2023 6:00 PM",Past,250,0
Out in Tech Charleston | Mixer @ Digital Corridor,"Thursday, June 15, 2023 6:00 PM",Past,33,16
Out in Tech Melbourne | AI Uncovered (with Deep Tech Melbourne),"Thursday, June 15, 2023 6:00 PM",Past,73,7
Out in Tech UI/UX | Pride Party (Virtual),"Thursday, June 15, 2023 8:00 PM",Past,80,45
Out in Tech ATL | Juneteenth + Pride Farmers Market Takeover,"Sunday, June 18, 2023 10:00 AM",Past,33,47
Out in Tech ATX | June Mixer,"Tuesday, June 20, 2023 7:00 PM",Past,97,103
Out in Tech  NY | NOT LOOKING: THE SERIES Screening,"Wednesday, June 21, 2023 5:00 PM",Past,150,0
Out in Tech Charlotte | Monthly Mixer,"Wednesday, June 21, 2023 6:30 PM",Past,21,179
Out in Tech London | Relaunch Social @ SoHo Residence,"Wednesday, June 21, 2023 7:00 PM",Past,279,171
Out in Tech Philadelphia | Pride Night Fireside Chat,"Thursday, June 22, 2023 5:00 PM",Past,71,9
Out in Tech Denver | An Empowered You,"Thursday, June 22, 2023 5:30 PM",Past,26,124
Out in Tech Ireland | LGBTQ+ 101: Allyship in the Workplace,"Thursday, June 22, 2023 7:00 PM",Past,18,482
Out in Tech ATX | Queer in Tech Lunch + Learn Panel,"Friday, June 23, 2023 11:30 AM",Past,74,86
Out in Tech Chicago | Chicago Pride Parade,"Sunday, June 25, 2023 11:00 AM",Past,69,6
Out in Tech ATX | Trans Joy = Resistance,"Tuesday, June 27, 2023 6:00 PM",Past,73,77
Out in Tech Denver | June Happy Hour @ Town Hall Collaborative,"Tuesday, June 27, 2023 6:00 PM",Past,32,1968
Out in Tech TGX | A Virtual Panel on Trans Joy,"Tuesday, June 27, 2023 8:00 PM",Past,60,2440
Out in Tech San Francisco | Virtual Bay Area Mixer,"Wednesday, June 28, 2023 5:00 PM",Past,74,51
Out in Tech NY | Pride in Tech,"Wednesday, June 28, 2023 5:30 PM",Past,346,154
Out in Tech Phoenix | Pride Mixer,"Wednesday, June 28, 2023 6:00 PM",Past,36,14
Celebrating Queer Creatives: Our Presence in Tech &amp; Creative Industries,"Wednesday, June 28, 2023 6:00 PM",Past,31,169
Out in Tech Boston | Drag me to Analog Devices,"Wednesday, June 28, 2023 6:30 PM",Past,131,119
Out in Tech San Francisco | PRIDE Rooftop Social @,"Thursday, June 29, 2023 4:00 PM",Past,330,-30
Out in Tech LA | Pride Social at Or Bar,"Thursday, June 29, 2023 7:00 PM",Past,150,0
Out in Tech | Your Emergency Contact Has Experienced an Emergency,"Thursday, June 29, 2023 8:00 PM",Past,28,72
"Out in Tech San Francisco | Social @ The Academy, LGBTQ Social Club","Thursday, July 6, 2023 6:15 PM",Past,182,0
"Out in Tech Seattle | July Women, Transgender, &amp; Nonbinary Happy Hour","Wednesday, July 12, 2023 5:30 PM",Past,37,63
Out in Tech PDX | July Mixer,"Wednesday, July 12, 2023 6:00 PM",Past,71,139
Out in Tech Detroit l  July Monthly Mixer,"Thursday, July 13, 2023 6:30 PM",Past,34,6
Out in Tech ATX | July Mixer,"Tuesday, July 18, 2023 7:00 PM",Past,83,117
Out in Tech Boston X PA Consulting Networking Mixer,"Wednesday, July 19, 2023 6:00 PM",Past,151,59
Out in Tech NYC | Women &amp; TGX Speed Friending Social at Ginger's Bar,"Wednesday, July 19, 2023 6:30 PM",Past,140,160
Out in Tech Denver | Aug Happy Hour @ Town Hall Collaborative,"Tuesday, August 1, 2023 6:00 PM",Past,7,1993
Out in Tech PDX | August Mixer 08.02.23,"Wednesday, August 2, 2023 6:00 PM",Past,28,178
Out in Tech London | Engaging Your ERG Fireside Chat,"Wednesday, August 2, 2023 7:00 PM",Past,206,394
Out in Tech Miami | Relaunch Mixer,"Thursday, August 3, 2023 6:30 PM",Past,105,-5
Out in Tech Amsterdam I Pride Social 2023,"Friday, August 4, 2023 6:00 PM",Past,147,103
Out in Tech Seattle | OIT OL Reign Day Drink &amp; Game!,"Sunday, August 6, 2023 1:00 PM",Past,15,35
Out in Tech Atlanta | Thriving After Layoffs: Job Interview Workshop,"Tuesday, August 8, 2023 5:00 PM",Past,96,54
"Out in Tech Seattle | August Women, Transgender, &amp; Nonbinary Happy Hour","Wednesday, August 9, 2023 5:30 PM",Past,25,75
Out in Tech NY | Cleo's x Out In Tech | Learn to Crochet!,"Thursday, August 10, 2023 6:00 PM",Past,0,14
Out in Tech Detroit l  August Monthly Mixer,"Thursday, August 10, 2023 6:30 PM",Past,10,30
Out in Tech ATX | August Mixer,"Tuesday, August 15, 2023 7:00 PM",Past,102,98
Out in Tech Indianapolis | August Happy Hour,"Wednesday, August 16, 2023 6:00 PM",Past,17,3
"Out in Tech Charlotte | Pride Mixer, Sponsored by Bank of America","Thursday, August 17, 2023 5:00 PM",Past,91,9
Out in Tech Columbus | Summer Virtual Happy Hour,"Wednesday, August 23, 2023 6:00 PM",Past,19,31
Out in Tech San Francisco | Open Mic Comedy Night,"Thursday, August 24, 2023 5:00 PM",Past,135,165
Out in Tech Tulsa | Summer Mixer,"Thursday, August 24, 2023 6:00 PM",Past,17,83
Out in Tech Dallas-Forth Worth | August Mixer,"Thursday, August 24, 2023 6:30 PM",Past,71,29
#book-club: I Am The Most Dangerous Thing,"Tuesday, August 29, 2023 8:00 PM",Past,21,79
Out in Tech | Career Talks ✨,"Wednesday, August 30, 2023 1:00 PM",Past,2077,923
Out in Tech LA | Womxn in Tech @ The Ruby Fruit,"Thursday, August 31, 2023 6:00 PM",Past,110,20
Out in Tech PDX | September Mixer,"Wednesday, September 6, 2023 6:00 PM",Past,50,150
Out in Tech Columbus | Let's Work Together!,"Thursday, September 7, 2023 9:00 AM",Past,6,44
Out in Tech San Francisco (East Bay) | Happy Hour @ Club 1220,"Tuesday, September 12, 2023 5:00 PM",Past,71,29
Out In Tech New York | Young Leaders Program Social,"Tuesday, September 12, 2023 7:00 PM",Past,246,54
"Out in Tech | The Rainbow Age of Fashion, Gaming, Media &amp; Entertainment","Wednesday, September 13, 2023 2:00 PM",Past,1047,1453
"Out in Tech Seattle | September Women, Transgender, &amp; Nonbinary Happy Hour","Wednesday, September 13, 2023 5:30 PM",Past,40,60
Out in Tech Phoenix Mixer,"Wednesday, September 13, 2023 6:00 PM",Past,39,21
Out in Tech NY | Cleo's x Out In Tech | Crochet you stay!,"Thursday, September 14, 2023 6:00 PM",Past,20,0
Out in Tech Columbus | A Queer Karaoke Party,"Friday, September 15, 2023 9:00 PM",Past,16,134
Out in Tech ATX | September Mixer,"Tuesday, September 19, 2023 7:00 PM",Past,66,134
Out in Tech Over-40 Fall Speed Networking Event,"Tuesday, September 19, 2023 8:00 PM",Past,137,63
Out in Tech DC | Health Tech: The Future Is Now,"Wednesday, September 20, 2023 6:30 PM",Past,59,191
Out in Tech Melbourne | Spring Social Mixer,"Thursday, September 21, 2023 6:00 PM",Past,7,53
Out in Tech Boston | Gecko Robotics Disco Social,"Thursday, September 21, 2023 6:00 PM",Past,120,60
Out in Tech Detroit l  September Monthly Mixer,"Thursday, September 21, 2023 6:30 PM",Past,10,30
Out in Tech Atlanta | ATL Pride Prep Party,"Thursday, September 21, 2023 6:30 PM",Past,41,34
OIT Third Thursday,"Thursday, September 21, 2023 7:00 PM",Past,15,585
Out in Tech QTBIPOC | See Ya Summer + Hey Autumn! Virtual QTBIPOC Cookout,"Tuesday, September 26, 2023 4:30 PM",Past,63,37
Out in Tech San Diego | Torrey Pines Sunset Hike,"Wednesday, September 27, 2023 6:00 PM",Past,23,577
Out in Tech ATX | IBM: AI and the Future Career Ladder,"Thursday, September 28, 2023 6:30 PM",Past,63,87
Out in Tech NYC | Women &amp; TGX Drag King  Show Social at Frankie's Pub,"Thursday, September 28, 2023 7:00 PM",Past,112,188
An Evening with Bloomberg x Out in Tech,"Friday, September 29, 2023 5:30 PM",Past,108,12
Out in Tech UIUX | Over the Rainbow - UX Research Showcase 2023,"Thursday, October 5, 2023 5:00 PM",Past,187,813
Out in Tech Charlotte | CCI Cinema,"Wednesday, October 11, 2023 5:30 PM",Past,8,92
Out in Tech | Leadership Training Institute,"Thursday, October 12, 2023 2:00 PM",Past,1360,3640
Out in Tech DFW Presents: Stereotypes Don't Define Me,"Thursday, October 12, 2023 6:00 PM",Past,53,447
Out in Tech PDX | October Mixer 10.12.23,"Thursday, October 12, 2023 6:00 PM",Past,63,137
Out in Tech Houston | Hispanic Heritage Month Mixer,"Thursday, October 12, 2023 7:00 PM",Past,26,174
Out in Tech Indianapolis | Tech Info Fair,"Tuesday, October 17, 2023 5:00 PM",Past,73,7
Out in Tech ATX | October Mixer,"Tuesday, October 17, 2023 7:00 PM",Past,36,164
Out in Tech UIUX | Fostering Long-Term Mentorships,"Wednesday, October 18, 2023 5:00 PM",Past,104,896
Out in Tech |  Boston October Celebrations with John Hancock,"Wednesday, October 18, 2023 6:00 PM",Past,164,36
Out in Tech LA x Amazon | LGBTQ+ in Entertainment Panel Discussion,"Thursday, October 19, 2023 6:00 PM",Past,241,9
Out in Tech Detroit: Pumpkin Spice Up Your Profile with LinkedIn,"Thursday, October 19, 2023 6:00 PM",Past,28,22
Out in Tech Seattle | Pivot into Tech: A Discussion Panel,"Thursday, October 19, 2023 6:30 PM",Past,48,202
Out in Tech Charlotte | OIT Third Thursdays,"Thursday, October 19, 2023 7:00 PM",Past,16,279
Out in Tech New York | Fall Leaf Hike at Brooklyn Botanic Garden,"Sunday, October 22, 2023 1:00 PM",Past,77,23
Out in Tech New York  | Women &amp; TGX Game Night,"Monday, October 23, 2023 6:30 PM",Past,48,52
Out in Tech Denver | October Happy Hour  @ Town Hall Collaborative,"Tuesday, October 24, 2023 6:00 PM",Past,77,523
Out in Tech Philly | Halloween Craft &amp; Movie Night,"Tuesday, October 24, 2023 6:30 PM",Past,34,266
"Out in Tech SF Bay Area | Women, TGX, &amp; Nonbinary Happy Hour @ El Rio","Wednesday, October 25, 2023 5:00 PM",Past,79,221
Out in Tech Phoenix | Spooktacular Soiree,"Wednesday, October 25, 2023 6:00 PM",Past,36,24
Black History Month: Celebrating Black LGBTQ+ Talent in Tech,"Wednesday, October 25, 2023 6:00 PM",Past,267,2433
Out in Tech Ireland | Launch Party,"Thursday, October 26, 2023 7:00 PM",Past,70,130
Out in Tech NY | Scream Queens: Halloween Social,"Thursday, October 26, 2023 7:00 PM",Past,117,183
Out in Tech Cleveland | Volunteer with OIT Cleveland at the Kids' Book Bank,"Saturday, October 28, 2023 1:00 PM",Past,8,12
Out in Tech | Career Talks ✨,"Thursday, November 2, 2023 1:00 PM",Past,1172,1828
Out in Tech Miami | November Mixer,"Thursday, November 2, 2023 6:30 PM",Past,98,2
Out In Tech Atlanta | Sweater Weather Social,"Sunday, November 5, 2023 10:00 AM",Past,26,274
Out in Tech Los Angeles @ Google,"Wednesday, November 8, 2023 6:00 PM",Past,229,21
Out in Tech Phoenix November Social,"Wednesday, November 8, 2023 6:00 PM",Past,32,3
Out in Tech Columbus | Celebrating Diversity: A Year-End Queer Extravaganza,"Thursday, November 9, 2023 6:00 PM",Past,34,16
Out in Tech Boston | Jellyfish Social,"Thursday, November 9, 2023 6:00 PM",Past,100,300
Out in Tech PDX | November Mixer,"Thursday, November 9, 2023 6:00 PM",Past,55,145
Out in Tech Pittsburgh | Kickoff Happy Hour,"Friday, November 10, 2023 4:00 PM",Past,99,1
Out in Tech Dallas-Forth Worth | November Mixer,"Thursday, November 16, 2023 6:30 PM",Past,73,2
Out in Tech Phoenix Movie Night,"Thursday, November 16, 2023 7:00 PM",Past,14,26
Out in Tech Charlotte | OIT Third Thursdays,"Thursday, November 16, 2023 7:00 PM",Past,3,97
Out in Tech Virtual Leadership Summit,"Friday, November 17, 2023 11:00 AM",Past,111,489
Out in Tech Austin | Picnic in the Park,"Saturday, November 18, 2023 12:00 PM",Past,40,60
Out in Tech Austin | November Mixer,"Tuesday, November 21, 2023 7:00 PM",Past,67,133
"Trans Experience: Past, Present &amp; Future","Wednesday, November 22, 2023 6:00 PM",Past,69,81
Out in Tech | Queering the Future 2.0,"Wednesday, November 29, 2023 3:00 PM",Past,1674,826
Out in Tech Atlanta | Belonging in the Workplace Panel + Networking Event,"Thursday, November 30, 2023 5:30 PM",Past,96,4
Out in Tech NY: Parent's Night Out,"Tuesday, December 5, 2023 6:30 PM",Past,57,43
Qorporate Roundtable: Leaders Like Us,"Wednesday, December 6, 2023 12:00 PM",Past,54,246
Out in Tech PDX | December Mixer,"Wednesday, December 6, 2023 6:00 PM",Past,56,144
Out in Tech Houston | Women and TGX Mixer,"Thursday, December 7, 2023 7:00 PM",Past,22,178
OIT QTBIPOC | Black Beauty Effect Watch Party + Discussion,"Wednesday, December 13, 2023 4:00 PM",Past,54,46
Out in Tech Detroit l  Networking &amp; Drag Queen Trivia,"Wednesday, December 13, 2023 5:00 PM",Past,12,28
Out in Tech Pittsburgh  l  End of Year Happy Hour,"Thursday, December 14, 2023 7:00 PM",Past,25,75
An Evening with Bloomberg x Out in Tech,"Friday, December 15, 2023 5:30 PM",Past,120,0
Out in Tech NY: Holiday Social,"Monday, December 18, 2023 6:30 PM",Past,248,2
Out in Tech Austin | December Mixer,"Tuesday, December 19, 2023 7:00 PM",Past,34,166
Author Talk: He/She/They with Schuyler Bailar,"Tuesday, December 19, 2023 8:00 PM",Past,89,11
Out in Tech Charlotte | OIT Third Thursdays Series Finale,"Thursday, December 21, 2023 7:00 PM",Past,11,89
Out in Tech Over-40 Year-End Networking Hour,"Thursday, December 28, 2023 8:00 PM",Past,141,109
OIT [Workshop] Build Automation On Your Favorite Web Apps,"Wednesday, January 10, 2024 2:00 PM",Past,84,16
Out in Tech PDX | January Mixer,"Thursday, January 11, 2024 6:00 PM",Past,57,143
Out in Tech NY: Women &amp; TGX Mean Girls Movie Outing,"Tuesday, January 16, 2024 6:30 PM",Past,95,105
Out in Tech Atlanta | Pay Negotiation Workshop,"Monday, January 22, 2024 6:00 PM",Past,126,74
Another Zapier Test,"Monday, January 22, 2024 7:00 PM",Past,3,22
Out in Tech Austin | January 2024 Mixer,"Tuesday, January 23, 2024 7:00 PM",Past,95,105
Author Talk: Surviving Change at Work by Vanessa Gennarelli,"Tuesday, January 23, 2024 8:00 PM",Past,75,25
Out In Tech Indianapolis | 2024 Kickoff Social,"Wednesday, January 24, 2024 6:00 PM",Past,11,14
Out in Tech NY:  Breaking Barriers: LGBTQ+ Professional Orgs Panel &amp; Mixer,"Thursday, January 25, 2024 6:30 PM",Past,300,0
Out in Tech Dallas-Forth Worth | January Mixer,"Thursday, January 25, 2024 7:00 PM",Past,68,-3
"OIT NY | Trans, TGX &amp; Nonbinary Event: Building a Dating Ecosystem","Tuesday, January 30, 2024 6:30 PM",Past,57,93
Out in Tech Philly | Drag Quizzo Night!,"Wednesday, January 31, 2024 6:00 PM",Past,0,100
Out in Tech NY: Exploring Careers in Tech at Brainstation,"Wednesday, January 31, 2024 6:30 PM",Past,250,0
OIT Boston | A night with Sallie Mae at Club Cafe (21+),"Thursday, February 1, 2024 6:00 PM",Past,174,126
Out in Tech | Career Talks ✨,"Wednesday, February 7, 2024 1:00 PM",Past,1765,1235
OIT Seattle | 2024 Kickoff,"Wednesday, February 7, 2024 6:00 PM",Past,74,76
Out in Tech PDX | February Mixer,"Wednesday, February 7, 2024 6:00 PM",Past,44,156
OIT Pittsburgh  l  Speed Networking  V-Day Extravaganza,"Tuesday, February 13, 2024 5:00 PM",Past,79,1
Out In Tech Indianapolis | (Not so) Straight Shooting: Town Hall Event,"Thursday, February 15, 2024 6:00 PM",Past,10,40
"OIT NY | Trans, TGX &amp; Nonbinary Event: Building a Dating Ecosystem","Tuesday, February 20, 2024 6:30 PM",Past,57,93
Out in Tech Austin | February Mixer,"Tuesday, February 20, 2024 7:00 PM",Past,52,148
Speed Friending! by OIT Tulsa,"Wednesday, February 21, 2024 6:00 PM",Past,21,79
Out in Tech Bay Area | South Bay | 2024 Kickoff Mixer,"Thursday, February 22, 2024 4:00 PM",Past,73,2
Out in Tech Denver | February Happy Hour,"Tuesday, February 27, 2024 6:00 PM",Past,50,150
"Qorporate Roundtable | ERGs and the 3 Ps: People, Progress, and Profit","Wednesday, February 28, 2024 12:00 PM",Past,30,220
LA Money Talks &amp; Networking,"Wednesday, February 28, 2024 6:00 PM",Past,105,-5
Out in Tech Miami’s 2024 Kick Off,"Wednesday, February 28, 2024 6:30 PM",Past,58,42
Out in Tech Bay Area | Using GenAI in UI/UX | Virtual Panel,"Thursday, February 29, 2024 12:00 PM",Past,235,65
Out in Tech Dallas-Forth Worth | February Mixer,"Thursday, February 29, 2024 7:00 PM",Past,64,11
Out in Tech PDX | March Mixer,"Wednesday, March 6, 2024 6:00 PM",Past,65,135
Out in Tech Bay Area | SF Happy Hour @ The Academy,"Thursday, March 7, 2024 5:00 PM",Past,375,0
Out in Tech San Diego | Penasquitos Falls Hike,"Saturday, March 9, 2024 10:30 AM",Past,14,21
Out in Tech Atlanta | Coworking &amp; Community Virtual Event,"Monday, March 11, 2024 12:00 PM",Past,34,66
Out In Tech NY Women &amp; TGX Event Series |  Love Lies Bleeding Movie Outing,"Tuesday, March 12, 2024 6:00 PM",Past,150,0
#book-club Author Talk: Don't Want You Like a Best Friend,"Tuesday, March 12, 2024 8:00 PM",Past,36,64
Out in Tech Detroit l  Navigating Careers in Tech,"Wednesday, March 13, 2024 6:00 PM",Past,50,0
Queer Women of Color: Paths to Power,"Wednesday, March 20, 2024 3:00 PM",Past,1039,1461
OIT QTBIPOC | Queer Women of Color Follow-up Forum,"Wednesday, March 20, 2024 5:00 PM",Past,92,8
Out in Tech Bay Area | East Bay Social @ White Horse,"Wednesday, March 20, 2024 6:00 PM",Past,193,107
Out in Tech Phoenix March Social,"Wednesday, March 20, 2024 6:00 PM",Past,31,19
Out In Tech NY x Gay Wine Cub | Parent’s Night Out: Wine Tasting,"Wednesday, March 20, 2024 6:30 PM",Past,34,1
Out In Tech Indianapolis | Femme Forward,"Thursday, March 21, 2024 6:30 PM",Past,31,969
Out in Tech Dallas-Forth Worth | Community &amp; Conversation,"Thursday, March 21, 2024 7:00 PM",Past,26,4
OIT Seattle | Tacoma Meetup,"Friday, March 22, 2024 4:00 PM",Past,16,134
Out in Tech NY: Spring Walk at Central Park,"Sunday, March 24, 2024 11:00 AM",Past,98,2
Out in Tech Amsterdam | AI for Good: Myth or Reality?,"Monday, March 25, 2024 6:00 PM",Past,125,25
Out in Tech Denver | March Mixer,"Tuesday, March 26, 2024 6:00 PM",Past,55,145
Out in Tech Atlanta | Spring Social at Red's Beer Garden,"Thursday, March 28, 2024 6:30 PM",Past,99,1
OIT TGX | Transgender Visibility Connect+,"Thursday, March 28, 2024 7:00 PM",Past,213,37
Celebrating Transgender Day of Visibility with Out in Tech,"Thursday, March 28, 2024 8:00 PM",Past,25,25
"Out in Tech Dallas-Forth Worth | Discover, Capture, and Connect","Saturday, March 30, 2024 12:00 PM",Past,27,3
OIT Pittsburgh  l  Speaker Series - From Margins to Mainstream,"Wednesday, April 3, 2024 5:30 PM",Past,45,55
Out in Tech Philly | Drag Quizzo Night!,"Wednesday, April 3, 2024 6:00 PM",Past,51,49
Out in Tech PDX | April Mixer,"Wednesday, April 3, 2024 6:00 PM",Past,33,217
Spring Forward: Over-40 Tech Social,"Wednesday, April 3, 2024 8:00 PM",Past,149,151
Out in Tech Phoenix AIDS Walk &amp; Four Peaks Brewing Company,"Saturday, April 6, 2024 9:00 AM",Past,8,92
Out In Tech NY | Pokemon Go Community Day Social,"Sunday, April 7, 2024 2:00 PM",Past,32,68
Out in Tech SF Bay Area | North Bay Kick-Off Social @ Pond Farm Brewing Co.,"Wednesday, April 10, 2024 4:30 PM",Past,35,45
Out in Tech UIUX | Navigating Roles with Low UX Maturity (Virtual),"Thursday, April 11, 2024 5:00 PM",Past,313,37
Out in Tech Austin | April Mixer,"Tuesday, April 16, 2024 7:00 PM",Past,52,148
Out in Tech | Leadership Forum,"Wednesday, April 17, 2024 4:00 PM",Past,896,1104
Out in Tech x Macy's: Retail Trend Alert for the LGBTQ+ Community,"Wednesday, April 17, 2024 5:30 PM",Past,72,18
Out in Tech UTD x Samsung | Career Workshops,"Thursday, April 18, 2024 4:00 PM",Past,2,23
Out in Tech Charlotte | Quarterly Third Thursday,"Thursday, April 18, 2024 7:00 PM",Past,40,60
Out in Tech Dallas-Forth Worth | April Mixer,"Thursday, April 18, 2024 7:00 PM",Past,39,1
OIT Indianapolis | Volunteer together at a community farm!,"Saturday, April 20, 2024 11:00 AM",Past,7,18
Rock Your Profile &amp; Post With Pride | Hosted at LinkedIn,"Wednesday, April 24, 2024 6:00 PM",Past,51,0
Out In Tech NY | Spring Social with Betterment,"Wednesday, April 24, 2024 6:30 PM",Past,253,-3
Out in Tech Miami AI Workshop &amp; April Mixer,"Wednesday, April 24, 2024 6:30 PM",Past,100,0
Out in Tech Boston| AI Ethics and Algorithmic Bias,"Thursday, April 25, 2024 5:30 PM",Past,179,26
Out in Tech Boston| AI Ethics and Algorithmic Bias,"Thursday, April 25, 2024 5:30 PM",Past,66,4
Out in Tech LA | Queer Women of Color Networking Event,"Thursday, April 25, 2024 7:00 PM",Past,108,32
Out in Tech | Career Talks ✨,"Friday, April 26, 2024 1:00 PM",Past,1538,1462
OIT Seattle | Career Speed Dating Part 1: Envision Your Advancement,"Friday, April 26, 2024 6:00 PM",Past,15,85
Out in Tech SEA | Working #OutHere,"Wednesday, June 26, 2019 6:00 PM",Canceled,0,275
Out in Tech Miami | Tech-nically Dating,"Tuesday, February 25, 2020 7:00 PM",Canceled,0,310
Out in Tech U |(Net)Work it!,"Tuesday, March 10, 2020 5:30 PM",Canceled,0,250
Out in Tech Columbus | Karaoke at O'Connors Club 20,"Friday, May 12, 2023 8:00 PM",Canceled,0,100
